CREF ;CDETALLE ;IDFAMILIA ;CFORMATO ;LKIT ;LPESO ;NBENEFPVP ;NCOSTEDIV ;NCOSTEPROM ;NPCONIVA ;NPVP ;NSTOCKMAX ;NSTOCKMIN 
29MA78CI;MANILLA 7/8 CINCADA T-3;29;;0;0;40;2,57;2,57;4,248;3,6;0;0
30CB0002;U?A PARA CIERRE DE BOTELLERO;30;;0;0;0;1,86;1,86;0;0;0;0
30CP0001;CIERRE TRASERO DE PESCA PEQUE?O PARA CARTOLA DE ALUMINIO;30;;0;0;0;4,81;4,81;17,7;15;0;0
30CP0002;CIERRE TRASERO DE PESCA GRANDE PARA CARTOLA DE ALUMINIO;30;;0;0;0;4,81;4,81;21,712;18,4;0;0
30CT00C8;CIERRE TRASERO CON SEGURO ZINCADO GRANDE C-8;30;;0;0;30;7,99;7,99;12,2602;10,39;0;0
30CT00C9;CIERRE TRASERO CON SEGURO ZINCADO MEDIANO C-9;30;;0;0;35;5,72;5,72;10,03;8,5;0;0
30CTARQUILLA;CIERRE ARQUILLA (ADAICO);30;;0;0;0;0;5;15,93;13,5;0;0
30CTIP00;CIERRE TRASERO DE IMPORTACION PEQUE?O;30;;0;0;0;11,7;12,7;16,756;14,2;0;0
31.SOPORTEK.20;SOPORTE COMPLETO ANCHO PARA ATORNILLAR K-20;31;;0;0;0;3,82;3,82;8,5078;7,21;0;0
31AZ00U3;U?A FIJA ZINCADA;31;;0;0;50;1,05;1,05;1,8526;1,57;0;0
31AZ00U6;U?A ARTICULADA ZINCADA;31;;0;0;30;2,49;2,49;3,8232;3,24;0;0
31AZ00U8;U?A ARTICULADA ZINCADA;31;;0;0;30;3,29;3,29;5,0386;4,27;0;0
31AZ00U9;U?A ARTICULADA ZINCADA;31;;0;0;30;2,31;2,31;3,5518;3,01;0;0
31SK0001;SOPORTE KINNEGRIP IV PARA SOLDAR;31;;0;0;30;7,33;7,33;11,2454;9,53;0;0
31SOKINK-20ATOR;SOPORTE KINNEGRIP K-20 PARA ATORNILLAR;31;;0;0;0;10,71;10,71;18,88;16;0;0
31UP0025;U?AS DE BISAGRA MODERNA 25MM;31;;0;0;0;0,39;0,39;0;0;0;0
31UP0030;U?A PARA PERFIL DE 30MM;31;;0;0;0;0,39;0,39;0;0;0;0
32MB0GM8;MACHO DE BISAGRA SENCILLO GRANDE 20MM ALTURA;32;;0;0;30;1,41;1,41;2,1594;1,83;0;0
32MB00M5;MACHO DE BISAGRA GRANDE CON NERVIO M-5;32;;0;0;40;1,42;1,42;2,3364;1,98;0;0
32MB00M6;MACHO DE BISAGRA PEQUE?O CON NERVIO M-6;32;;0;0;40;1,01;1,01;1,888;1,6;0;0
33HB00H5;HEMBRA DE BISAGRA PARA PERFIL OMEGA GRANDE;33;;0;0;30;2,4;2,4;3,6934;3,13;0;0
33HB00H6;HEMBRA DE BISAGRA LISA;33;;0;0;40;1,69;1,69;2,7848;2,36;0;0
33HB0H10;HEMBRA DE BISAGRA PARA PERFIL OMEGA PEQUE?O H-10;33;;0;0;40;1,07;1,7;2,832;2,4;0;0
33HB0H16;HEMBRA BISAGRA PARA ALUMINIO;33;;0;0;30;3,27;3,27;5,015;4,25;0;0
33HG0HB3;HEMBRA DE GIRO BASCULANTE;33;;0;0;30;8,54;8,54;13,098;11,1;0;0
34.CERROJOP.CAJAMO;CERROJO PARA PATAS DE CAJA MOVIL;34;;0;0;40;10,07;10,07;17,7;15;0;0
34CE0CR5;CERROJO MANGO CERRADO GRANDE;34;;0;0;30;5,93;5,93;9,086;7,7;0;0
34CE0CR6;CERROJO MANGO CERRADO PEQUE?O;34;;0;0;30;4,66;4,66;7,1626;6,07;0;0
34CE0CR6AL;CERROJO MANGO CERRADO EN ALUMINIO;34;;0;0;0;12;0;17,4;15;0;0
34CE2968;CERROJO Y RESBALON DE CARRO P/ARQUILLADA;34;;0;0;35;4,06;4,06;9,2158;7,81;0;0
35.MACHO.T7;MACHO CINCADO PARA BISAGRA T7;35;;0;0;0;0;0;4,13;3,5;0;0
35BI0004;BISAGRA LATERAL PARA VOLQUETE PEQUE?A;35;;0;0;0;10,52;10,52;0;0;0;0
35BI0005;BISAGRA LATERAL PARA VOLQUETE MEDIANA;35;;0;0;0;0;0;0;0;0;0
35BI0006;BISAGRA LATERAL PARA VOLQUETE GRANDE;35;;0;0;0;11,73;11,73;0;0;0;0
35BL0AT7;HEMBRA ALUMINO TIR-7;35;;0;0;0;1,54;1,54;0;0;0;0
35BL0BT7;HEMBRA BISAGRA TIR-7;35;;0;0;40;1,54;1,54;3,54;3;0;0
35BL0MT9;MACHO DE BISAGRA TIR9;35;;0;0;0;850;5,11;0;0;0;0
35BL00T7;MACHO BISAGRA TIR-7, PARA ATORNILLAR CINCADO;35;;0;0;40;2,25;2,25;3,7288;3,16;0;0
35BL00T9;HEMBRA DE BISAGRA TIR9;35;;0;0;0;850;5,11;0;0;0;0
35BL0001;BISAGRA LATERAL DE TRAPECIO;35;;0;0;30;1,75;1,75;7,375;6,25;0;0
35BT0001;BISAGRA TIR CERRADA (CON U?A);35;;0;0;50;1,79;1,79;6,1006;5,17;0;0
36BT00B1;BISAGRA TRASERA COMPLETA CON CASQUILLO DE NYLON;36;;0;0;30;6,59;6,59;10,1126;8,57;0;0
36BT00B2;BISAGRA TRASERA COMPLETA TIPO CONTENEDOR ZINCADA;36;;0;0;30;10,42;10,42;15,9654;13,53;0;0
36BT01B1;BISAGRA TRASERA COMPLETA SIN CASQUILLO DE NYLON;36;;0;0;0;0;0;0;0;0;0
37GA00G1;GANCHO PARA SOLDAR GRANDE G-1;37;;0;0;40;1,07;1,07;1,77;1,5;0;0
37GA00G2;GANCHO PARA SOLDAR PEQUE?O G-2;37;;0;0;40;0,72;0,72;1,2036;1,02;0;0
37GA00G3;PIVOTE FORJA PARA TOLDO;37;;0;0;75;0,14;0,14;0,295;0,25;0;0
37GA00G6;GANCHO PARA CADENA GRANDE;37;;0;0;40;1,14;1,14;2,2538;1,91;0;0
37GA00G7;GANCHO PARA CADENA PEQUE?O;37;;0;0;40;1,11;0;1,8408;1,56;0;0
37GA00G9;GANCHO TENSOR G-9;37;;0;0;40;2;2;3,2804;2,78;0;0
37GA0G10;GANCHO PARA CADENA CERRADO GRANDE;37;;0;0;0;1,14;1,14;0;0;0;0
37GA0001;PIVOTE TOLDO NORMAL;37;;0;0;100;0,18;0,18;0,708;0,6;0;0
38.ANILLA ESTIBA;ANILLA COMPLETA DE ESTIBA PARA 7 TM.;38;;0;0;0;6,83;6,83;14,16;12;0;0
38AN.EMP.BANDA;ANILLA EMPOTRABLE Y SOLDABLE EN BANDA SUELO;38;;0;0;0;4,26;4,26;9,735;8,25;0;0
38ANILLA ESTIB.12;ANILLA COMPLETA DE ESTIBA PARA 12 TM.;38;;0;0;0;10,3;10,3;18,88;16;0;0
38TE0AE1;ANILLA EMPOTRABLE PARA LATERAL DE ALUMINIO;38;;0;0;35;5,29;5,29;8,437;7,15;0;0
38TE00CT;CABLE TENSOR PARA PILAR (UNIDAD);38;;0;0;30;4,98;4,98;8,5078;7,21;0;0
38TE0TG1;TENSORES GALVANIZADOS 3/8;38;;0;0;40;2,38;2,38;3,9294;3,33;0;0
38TE0TG2;TENSORES GALVANIZADOS 7/16;38;;0;0;40;3,12;3,06;5,1448;4,36;0;0
38TG0TG3;TENSORES GALVANIZADOS 1/2;38;;0;0;30;4,29;4,29;6,5844;5,58;0;0
38TG0516;TENSORES GALVANIZADOS 5/16;38;;0;0;40;1,28;1,28;2,124;1,8;0;0
39SC0SC1;SOPORTE FIJACION DE CHASIS GRANDE;39;;0;0;40;4,04;4,04;6,667;5,65;0;0
39SC0SC2;SOPORTE FIJACION DE CHASIS PEQUE?O;39;;0;0;30;1,65;1,65;4,13;3,5;0;0
39SOFCHELASTIC;SOPORTE FIJACION CHASIS FLOTANTES O ELASTICOS;39;;0;0;0;15;15;22,42;19;0;0
40.CU?A.100 X35;CU?A PARA PILAR DE 100 X 35;40;;0;0;0;0;0;23,7534;20,13;0;0
40.CU?ACHAPA.120;CU?A DE CHAPA DE 120 X 160 X 30;40;;0;0;0;14,7;0;22,5498;19,11;0;0
40.PIL.TIJ.100;PILAR DE TIJERA DE 100;40;;0;0;0;51,09;51,09;99,12;84;0;0
40.PIL.TIJ.120;PILAR DE TIJERA DE 120;40;;0;0;0;63,71;63,71;108,56;92;0;0
40.PILAR.120X95;PILAR CENTRAL DE 120 X 95;40;;0;0;0;0;0;30,68;26;0;0
40.PILAR100X85;PILAR CENTRAL DE 100 X 85;40;;0;0;0;0;0;28,32;24;0;0
40.PILAR120X35;CU?A PARA PILAR DE 120 X 35;40;;0;0;0;0;0;27,9424;23,68;0;0
40CF1130;CU?A FORJADA 120 X 30;40;;0;0;0;10,55;10,55;0;0;0;0
40CF6530;CU?A FORJADA 100 X 30;40;;0;0;35;12,57;9,36;20,0128;16,96;0;0
40CF9030;CU?A FORJADA 80 X 30;40;;0;0;35;9,17;7,69;14,5966;12,37;0;0
40CL1130;CU?A DE LLANTA 100 X 160 X 30;40;;0;0;30;12,02;12,02;24,8272;21,04;0;0
40CL6030;CU?A DE LLANTA 60 X 30;40;;0;0;0;1656;9,95;0;0;0;0
40CL9030;CU?A DE LLANTA 90 X 30;40;;0;0;0;10,55;10,55;0;0;0;0
40PC00P1;PILAR CONICO DE 60MM;40;;0;0;30;9,19;9,19;14,0892;11,94;0;0
40PC00P2;PILAR CONICO DE 50MM;40;;0;0;30;6,7;6,7;10,266;8,7;0;0
40PC00P3;PILAR CONICO DE 40MM;40;;0;0;30;4,83;4,83;7,3986;6,27;0;0
40PINK-20AC1300;PILAR KINEGRIP K-20 TRASERO EN ACERO DE 1300 M.M.;40;;0;0;0;94,78;94,78;149,6358;126,81;0;0
40PKINK-4ACD120;PILAR KINEGRIP K-4 EN ACERO DE 120 X 1000 M.M.;40;;0;0;0;95,44;95,44;150,8866;127,87;0;0
40PKINK-20D120;PILAR KINEGRIP K-20 DE ALUMINIO DE 120 X 1300 M.M.;40;;0;0;0;163,4;163,4;242,549;205,55;0;0
40PKINK-20D1300;PILAR KINEGRIP K-20 DELANTERO EN ALUMINIO DE 1300 M.M.;40;;0;0;0;112,93;112,93;204,9896;173,72;0;0
41.CARRET.45;CARRETE TENSOR REFORZADO CORTO CON TUBO DE 45 DIAMET.;41;;0;0;0;0;0;37,76;32;0;0
41CA0001;CARRETE TENSOR DE GRAN TONELAJE;41;;0;0;30;9,62;9,62;41,3;35;0;0
41CA0002;CARRETE TENSOR PEQUE?O (TUBO DE 40);41;;0;0;30;9,02;9,02;29,5;25;0;0
41CA0003;CARRETE TENSOR PEQUE?O DESMONTABLE;41;;0;0;0;0;0;29,5;25;0;0
41CA0005;CARRETE TENSOR MEDIANO (TUBO DE 60);41;;0;0;30;12,5;10,22;40,12;34;0;0
42.CABLEESP.ZEPRO;CABLE ESPIRAL ORIGINAL PARA MANDO A DISTANCIA ZEPRO;42;;0;0;0;0;0;70,446;59,7;0;0
42.CONECTOR;CONECTOR CON CABLE PARA TRANSDUCTOR DE PRESION;42;;0;0;0;11,47;11,47;18,054;15,3;0;0
42.CONECTORMICRO;CONECTOR MICRO DANFOSS;42;;0;0;0;0;0;78,8948;66,86;0;0
42.FUSIBLE 175 AMP;FUSIBLE DE 175 AMPERIOS;42;;0;0;0;3,66;3,66;8,6376;7,32;0;0
42.FUSIBLE.16;FUSIBLE DE VIDRIO DE 16 AMPERIOS;42;;0;0;0;0;0;0,295;0,25;0;0
42.FUSIBLE.50;FUSIBLE FRENO ELECTRICO 50 AMPERIOS;42;;0;0;0;0;0;1,77;1,5;0;0
42.PILOTO 7SERV.IV;PILOTO COMPLETO DE 7 SERVICIOS IVECO;42;;0;0;0;0;41,2;63,484;53,8;0;0
42.PILOTOCOMPLETO;PILOTO COMPLETO DE 6 SERVICIOS TIPO IRAZU;42;;0;0;0;37,26;37,26;68,44;58;0;0
42.PILOTOCURVOTRIC;PILOTO CURVO TRICOLOR TIPO LED;42;;0;0;0;19,5;19,5;29,913;25,35;0;0
42.TECLA CABINA;INTERRUPTOR DE TECLA PARA CABINA;42;;0;0;0;8;0;18,88;16;0;0
42.TULIPA.NISSAN;TULIPA PILOTO NISSAN;42;;0;0;0;17,5;0;29,5;25;0;0
42BAS7POL;BASE DE 7 POLOS;42;;0;0;0;5,26;5,26;9,9238;8,41;0;0
42BAS12V;BASE 07 TOM. ALUM. 12 V.;42;;0;0;40;2,13;2,13;3,5164;2,98;0;0
42BASE.7POLOS;BASE 7 POLOS 24 V. EMPOTRAR (PI?A);42;;0;0;30;10,01;10,01;15,3518;13,01;0;0
42CABLE TIR.;CABLE FORRADO PARA PRECINTO TIR (46 METROS);42;;0;0;0;19,35;0;30,8216;26,12;0;0
42CABLPREC.1;CABLES DE PRECINTAR (UNIDAD);42;;0;0;0;0;0;40,8988;34,66;0;0
42CAM4HIFRENOELECT;CABLE MANGUERA DE 4 HILOS DE FRENO ELECTRICO (METRO);42;;0;0;0;0;0;8,0272;6,92;0;0
42CB0D80;CAPTAFAROS DE RED BLANCO D80 C/T;42;;0;0;75;0,41;0;0,8496;0,72;0;0
42CC0ASD;CAJA CONTACTORES ASD;42;;0;0;20;132,22;0;187,2306;158,67;0;0
42CC1805;CUCHILLA 18 X 0,5MM;42;;0;0;30;0,24;0;0,3658;0,31;0;0
42CLA12V;CLAVIJA DE 7 POLOS;42;;0;0;40;1,88;1,88;11,7056;9,92;0;0
42CM7HILOS;CABLE MANGUERA DE 7 HILOS (METRO);42;;0;0;0;1,77;1,77;2,478;2,1;0;0
42CM2075;CABLE MANGUERA 2 X 0,75 (METROS);42;;0;0;35;0,23;0;0,3658;0,31;0;0
42CM4075;CABLE MANGUERA 4 X 0,75;42;;0;0;40;0,37;0,37;0,6018;0,51;0;0
42CO0001;CONMUTADOR FRENO ELECTRICO;42;;0;0;25;40,27;0;59,3894;50,33;0;0
42CONECTOR.BAT;CONECTOR BATERIA P-4000;42;;0;0;0;12;17,13;35,4;30;0;0
42CONEL24VIMPL;CONECTOR ELECTRICO 24 V IMPLEMENTOS (ROJO) UNIDAD;42;;0;0;0;0;0;23,2;20;0;0
42CONSENINCLINACIO;CONECTOR SENSOR DE INCLINACION (GR?A);42;;0;0;0;0;0;20,532;17,7;0;0
42CRISTALPLAF.;CRISTAL RECAMBIO PLAFON;42;;0;0;50;5,3;5,3;9,381;7,95;0;0
42CTCGRU;CABLE TOMA CORRIENTE GRUESO (METRO);42;;0;0;0;2,7;2,7;4,1536;3,52;0;0
42ESPIRAL EXT.6HIL;CABLE EXTENSIBLE DE 6 HILOS (UNIDAD) MANDO A DISTANCIA PLATAFORMA;42;;0;0;50;11,42;11,42;29,264;24,8;0;0
42FOC.TRAS.1;FOCO DE TRABAJO (TRASERO) CON MONTAJE INCLUIDO;42;;0;0;0;110,42;110,42;179,9618;152,51;0;0
42IN0001;INTERRUPTOR ESTANCO 2 POSICIONES;42;;0;0;30;5,11;5,11;7,8352;6,64;0;0
42LA0001;LAMPARA PLAFONIERS 24V 5W;42;;0;0;35;0,27;0,27;0,7906;0,67;0;0
42LA0003;LAMPARA PLAFONIERS 12V 5W;42;;0;0;35;0,21;0,21;0,7906;0,67;0;0
42LA0004;LAMPARA PILOTO 24V-5W;42;;0;0;50;0,23;0,23;0,3776;0,32;0;0
42LA0005;LAMPARA PILOTO 24V-21W;42;;0;0;40;0,35;0,35;0,5782;0,49;0;0
42LA0006;LAMPARA PILOTO 2P, 12- 5W;42;;0;0;40;0,27;0,27;0,4484;0,38;0;0
42LA0007;LAMPARA PILOTO 2P, 24V-5W;42;;0;0;30;0,46;0,46;0,708;0,6;0;0
42LA0243;LAMPARA 24V 3W BA 7S;42;;0;0;40;0,57;0;0,9558;0,81;0;0
42LU0001;LUZ CONTROL;42;;0;0;30;3,01;0;4,6138;3,91;0;0
42MA0010;FUNDA PARA CABLE MACARRON 10MM;42;;0;0;40;0,18;0,18;0,295;0,25;0;0
42MA0012;MACARRON 12MM;42;;0;0;30;0,19;0;0,2832;0,24;0;0
42PF0001;PORTA-FUSIBLES;42;;0;0;40;0,66;0;1,0974;0,93;0;0
42PI07SERV;TULIPA PILOTO VOLVO, MAN. IVECO,;42;;0;0;0;45,99;0;41,536;35,2;0;0
42PI7SERVC.MERC;PILOTO COMPLETO DE 7 SERVICIOS MERCEDES;42;;0;0;0;46;46;99,12;84;0;0
42PI0161;PILOTO MATRICULA COLOR NEGRO;42;;0;0;30;550;3,31;5,3218;4,51;0;0
42PI0172;PILOTO CURVO HOMOLOGADO, 1LAMPARA, ROJO Y BLANCO;42;;0;0;30;1450;8,71;14,7146;12,47;0;0
42PI0202;PILOTO CUADRADO, 1POLO COLOR ROJO O BLANCO;42;;0;0;40;1,21;1,21;2,0178;1,71;0;0
42PI0220;PLAFON INTERIOR FURGON DOS PORTALAMPARAS;42;;0;0;30;8,59;8,59;14,7146;12,47;0;0
42PI0221;PLAFON INTERIOR FURGON EMPOTRABLE;42;;0;0;0;15;0;29,5;25;0;0
42PI0303;PILOTO COLGANTE DOBLE RINDER;42;;0;0;0;16,72;16,72;0;0;0;0
42PI0333;TERCERA LUZ DE FRENO;42;;0;0;50;33,06;0;58,5044;49,58;0;0
42PI0644;PILOTO LATERAL AMBAR PEQUE?O;42;;0;0;30;2,98;2,98;5,3218;4,51;0;0
42PI0653;PILOTO LATERAL AMBAR GRANDE;42;;0;0;35;3,16;3,16;5,8528;4,96;0;0
42PI0659;PILOTO COLGANTE DOBLE MOD.659;42;;0;0;30;9,02;9,02;13,8296;11,72;0;0
42PI0843;PILOTO ROJO COLGANTE, REFLEX MOD. RI-843;42;;0;0;30;5,98;5,98;9,1804;7,78;0;0
42PI0845;PILOTO ROJO COLGANTE MOD 845;42;;0;0;30;1525;9,17;14,1836;12,02;0;0
42PI0900;PILOTO GALIBO BLANCO O ROJO 900 RECTANGULAR;42;;0;0;30;2,4;2,4;7,434;6,3;0;0
42PIC7SERV.NISSAN;PILOTO COMPLETO 7 SERVICIOS NISSAN;42;;0;0;0;52,8;52,8;84,96;72;0;0
42PIG0901;PILOTO GALIBO DE ANCHURA CON SOPORTE DE GOMA;42;;0;0;0;0;0;17,7;15;0;0
42REL.CONM.24;RELE DE CONMUTACION 24 V. 20.A;42;;0;0;50;2,55;2,55;4,5194;3,83;0;0
42RP0210;RELE DOBLE POLIVALENTE 2 X 10;42;;0;0;40;3,01;0;4,9678;4,21;0;0
42RX701A;REFLECTOR NARANJA REMACHABLE, MOD. 701-11-A;42;;0;0;35;0,87;0,87;1,3806;1,17;0;0
42SOPORT.FRENO EL.;SOPORTE FRENO ELECTRICO;42;;0;0;50;6,7;6,7;11,859;10,05;0;0
42TD4445;TERMINAL DESNUDO 4445;42;;0;0;50;0,06;0,06;0,1062;0,09;0;0
42TE4498;TERMINAL DESNUDO 4498;42;;0;0;100;0,03;0,03;0,0708;0,06;0;0
42TR00C2;TRIANGULO REFLECTANTE ROJO C/2 AGUJEROS;42;;0;0;75;0,55;0;1,1328;0,96;0;0
42TRANSD.850;TRANSDUCTOR DE PRESION PARA GRUAS;42;;0;0;0;83,46;63,11;131,3104;111,28;0;0
43.A.T.P.ISOTERMO;ATP (DUPLICADO DE CERTIFICADO PARA ISOTERMO);43;;0;0;0;60;60;106,2;90;0;0
43.PULS.FALLEBA;CIERRE DE FALLEBA (PULSADOR);43;;0;0;0;0;0;12,7676;10,82;0;0
43.SEG.MANETA;SEGURO DE MANETA FALLEBA (PUSH);43;;0;0;0;0;0;16,52;14;0;0
43CAMB.ACINOX.3/4;CAMBRON EN ACERO INOXIDABLE PARA FALLEBA DE 3/4;43;;0;0;0;0;0;10,62;9;0;0
43CAMB.FORJA 3/4;CAMBRON DE FORJA PARA FALLEBA DE 3/4 CON LLAVE;43;;0;0;0;3,97;3,97;6,1006;5,17;0;0
43CE00001;BOMBIN FALLEBA CON LLAVE (SOLO);43;;0;0;40;1,95;1,95;8,26;7;0;0
43CERR.EMPOT.;CERRADURA EMPOTRABLE CON LLAVE INOXIDABLE (GRANDE);43;;0;0;30;9,52;9,52;14,5966;12,37;0;0
43CI0001;CIERRE PARA MANETA DE FALLEBA;43;;0;0;30;5,26;5,26;30,1726;25,57;0;0
43CI0034;KIT DE DOS CIERRES PARA FALLEBA DE TRES CUARTOS;43;;0;0;35;11,09;11,09;17,6764;14,98;0;0
43CI0201;CIERRE DE SEGURIDAD FALLEBA DIAM. 25 MM.;43;;0;0;0;60;63,11;112,1;95;10;5
43FALLEBA 3/4;FALLEBA EXTERIOR DE 3/4 ZINCADA COMPLETA (SIN TUBOS);43;;0;0;0;37;0;90,86;77;0;0
43FALLEBA CONTENED;FALLEBA COMPLETA TIPO CONTENEDOR;43;;0;0;0;0;0;52,4746;44,47;0;0
43FE0001;CIERRE H. FALLEBA GRANDE;43;;0;0;50;0,97;0,97;1,711;1,45;0;0
43FE1/2.AC.INOX.;FALLEBA DE 1/2 EXTER.C/LLAVE ACER.INOX.COMPLETA (SIN TUBO);43;;0;0;50;50,01;45,44;86,317;73,15;0;0
43FE0034;FALLEBA EXTERIOR DE 1/2 ZINCADA CON LLAVE COMPLETA (SIN TUBO);43;;0;0;40;27,09;26,44;53,1;45;0;0
43LEVFORJA DE 3/4;LEVA DE FORJA PARA FALLEBA 3/4 CON LLAVE;43;;0;0;0;3,52;3,52;5,4044;4,58;0;0
43MA0001;MANETA DE FALLEBA;43;;0;0;35;11,61;11,61;24,78;21;0;0
43MU0034;MUELLE PARA FALLEBA DE 3/4;43;;0;0;0;0,33;0,33;4,13;3,5;0;0
43PUENFALCOM;PUENTE DE FALLEBA COMPLETO (CON PLASTICOS);43;;0;0;0;0;0;5,6758;4,81;0;0
44.B.SUJEC;BARRA DE SUJECION EN ACERO DE CREMALLERA CON TACO DE GOMA;44;;0;0;0;30;0;76,7;65;0;0
44.B.SUJEC.;BARRA ALUMINIO PARA SUJECION DE CARGA REGULABLE (TERMINA EN TACO DE GOMA);44;;0;0;0;28,64;28,64;96,76;82;0;0
44.COLCHON TERMICO;COLCHON TERMICO PARA INTERIOR FURGON;44;;0;0;0;460;500;826;700;0;0
44.PINZA CORREDIZA;PINZA CORREDIZA O SOPORTE PARA BARRA TIPO ANCRA;44;;0;0;0;23,9;23,9;45,1232;38,24;0;0
44.RAIL.ALUMINIO;BARRA ALUMINIO DE 3.000 M.M. ANCRA;44;;0;0;0;41,63;41,63;78,5998;66,61;0;0
44BT0001;BARRA INTERIOR, PARA SUJECCION DE CARGA (CON MUELLE ), PARA PERFIL ESLINGA;44;;0;0;0;21,1;0;64,9;55;0;0
45.AMORT.800;AMORTIGUADOR DE 1500 NW. DE 800 M.M.LARGO;45;;0;0;0;0;0;42,48;36;0;0
45.AMORTIG.1200;AMORTIGUADOR DE GAS 1200 NW DE 700 M.M. DE LARGO;45;;0;0;0;9,99;9,99;35,4;30;0;0
45.AMORTIG.PORTERA;AMORTIGUADOR PARA CARRO DE ARQUILLADA;45;;0;0;0;5,73;5,73;17,7;15;0;0
45AM0A80;AMORTIGUADOR DE GAS DE 70KG LARGO;45;;0;0;0;0;0;0;0;0;0
45AM0025;AMORTIGUADOR DE GAS PARA 25 KG;45;;0;0;50;6,04;6,04;10,6436;9,02;0;0
45AM0030;AMORTIGUADOR DE GAS DE 30 KG.;45;;0;0;0;5,65;5,65;10,9268;9,26;0;0
45AM0035;AMORTIGUADOR DE GAS PARA 35KG;45;;0;0;0;6,16;6,16;11,21;9,5;0;0
