CREF ;CDETALLE ;IDFAMILIA ;CFORMATO ;LKIT ;LPESO ;NBENEFPVP ;NCOSTEDIV ;NCOSTEPROM ;NPCONIVA ;NPVP ;NSTOCKMAX ;NSTOCKMIN 
45AM0040;AMORTIGUADOR DE GAS PARA 45 KG;45;;0;0;75;6,31;6,31;13,1216;11,12;0;0
45AM0050;AMORTIGUADOR DE GAS DE 50 KG.;45;;0;0;0;5,65;5,65;14,8916;12,62;0;0
45AM0080;AMORTIGUADOR DE GAS PARA 80O NW. 600 M.M. LARGO TOTAL;45;;0;0;30;9,62;45,06;31,86;27;0;0
45AM0100;AMORTIGUADOR DE GAS DE 1.000 M.M.;45;;0;0;0;43,57;43,57;93,6094;79,33;0;0
45AM0135;AMORTIGUADOR DE GAS PARA 130 KG;45;;0;0;0;0;0;0;0;0;0
45AM0150;AMORTIGUADOR DE GAS 1500 NW. DE 700 M.M. DE LARGO;45;;0;0;0;12,84;37,27;37,76;32;0;0
45AM1060;AMORTIGUADOR DE GAS PARA 60O NW. 50O M.M. LARGO ABIERTO;45;;0;0;50;5,77;5,77;31,86;27;0;0
46GC000B1;GANCHO PARA CARNE;46;;0;0;0;0;0;7,021;5,95;0;0
46GC0001;GANCHO PARA CARNE, ACERO INOXIDABLE, ARTICULADO;46;;0;0;30;5,77;5,77;8,8618;7,51;0;0
46GC0002;JUEGO ARANDELAS PARA GANCHOS, 14MM, UNA DE NYLON Y OTRA DE ACERO INOXIDABLE;46;;0;0;0;0;0;0;0;0;0
46GC0003;JUEGOS SOPORTES PARA CARRIL CON CADENA RETENEDOR, ACERO INOXIDABLE;46;;0;0;0;0;0;0;0;0;0
46GC0004;CARRIL PARA GANCHOS, ALUMINIO ANODIZADO;46;;0;0;0;0;0;0;0;0;0
47.BISAGRA CONTINU;BISAGRA CONTINUA EN ALUMINIO DE 2.800 M.M.;47;;0;0;0;71,43;71,43;133,34;113;0;0
47BI00B1;BISAGRA PLANA ACERO INOXIDABLE;47;;0;0;30;5,11;5,11;8,5078;7,21;0;0
47BI00B2;BISAGRA DE CAJON CINCADA;47;;0;0;0;3,13;3,13;5,4988;4,66;0;0
47BI0001;BISAGRA FURGON;47;;0;0;0;0;0;0;0;0;0
47BI0002;BISAGRA TRES AGUJEROS ANTIRROBO GR/SOP BAJO CINC;47;;0;0;40;5,68;5,68;9,3928;7,96;0;0
47BI0003;BISAGRA FURGON TRASERA TRES AGUJEROS SIN PUENTE PARA SOLDAR;47;;0;0;0;7,51;7,51;16,52;14;0;0
47BI0004;BISAGRA DE FURGON CUATRO AGUJEROS MODO TAMBRE;47;;0;0;0;7,51;7,51;21,24;18;0;0
47BI0005;BISAGRA AIEREACION CORTA INOX;47;;0;0;30;2,91;2,91;4,6138;3,91;0;0
47BI0012;PUENTE PARA BISAGRA TRASERA;47;;0;0;0;0,96;0,96;0;0;0;0
47BIBASC DE 30;BISAGRA BASCULANTE EJE DE 30 M.M.;47;;0;0;0;0;38;56,64;48;0;0
47BIBASC DE 40;BISAGRA BASCULANTE EJE DE 40 M.M.;47;;0;0;0;0;38;63,72;54;0;0
47BISAG.FURG.INOX;BISAGRA INOXIDABLE DE 220 LARGO 3 TALADROS;47;;0;0;0;0;0;14,16;12;0;0
47BIVF01;BISAGRA VENTANA FURGON FRIG. INOX.;47;;0;0;40;3,55;3,55;5,8528;4,96;0;0
48.LLAVE ARQUILLA;LLAVE DE ARQUILLA;48;;0;0;0;1,8;1,8;5,546;4,7;0;0
48CECAJ.TERMOP;CERRADURA DE CAJON TERMOPLASTICO;48;;0;0;50;0;6,61;11,7056;9,92;0;0
48CERRADU.ARQUILLA;CERRADURA DE ARQUILLA;48;;0;0;0;3,8;3,8;11,4608;9,88;0;0
48CI0001;CIERRE COMPLETO CON LLAVE CUADRADA;48;;0;0;30;7,78;7,78;11,9298;10,11;0;0
49.SOPORT.ANTI-EMP;SOPORTE ANTIEMPOTRAMIENTO LATERAL;49;;0;0;0;8,24;8,24;19,4464;16,48;0;0
49.SOPORT.KIT.ANTI;SOPORTE KIT ANTIEMPOTRAMIENTO COMPLETO;49;;0;0;0;8,71;8,71;29,5;25;0;0
49.SOPORT.SINEBLOC;SOPORTE SINEMBLOC;49;;0;0;0;16;16;24,544;20,8;0;0
49BR0104;BROCA HSS 1010-4;49;;0;0;30;0,58;0,58;0,8968;0,76;20;3
49BR0105;BROCA HSS 1010-5;49;;0;0;30;0,78;0,78;1,2036;1,02;20;3
49BR0106;BROCA HSS 1010-6;49;;0;0;0;1,01;1,01;1,1918;1,01;0;0
49BR0107;BROCA HSS 1010-7;49;;0;0;30;1,38;1,38;2,1122;1,79;40;3
49BR0108;BROCA HSS 1010-8;49;;0;0;30;1,62;1,62;2,4898;2,11;40;3
49BR0110;BROCA HSS 1010-10MM;49;;0;0;30;1;1;1,534;1,3;20;3
49BR0115;BROCA HSS 1010-11.5;49;;0;0;30;1;1;1,534;1,3;20;2
49BR0125;BROCA HSS 12,5MM;49;;0;0;0;763;0;5,4162;4,59;20;2
49BR0140;BROCA HSS 1010-14;49;;0;0;0;6,67;6,67;7,8706;6,67;0;0
49BR0145;BROCA HSS 1010-14,5;49;;0;0;0;7,17;0;8,4606;7,17;0;0
49BR0160;BROCA HSS 1010-16;49;;0;0;0;8,84;8,84;10,4312;8,84;0;0
49BR0165;BROCA HSS 1110-16,5;49;;0;0;0;16,47;16,47;19,4346;16,47;0;0
49BR1052;BROCA HSS 1010-5.25;49;;0;0;0;0,83;0,83;0,9794;0,83;20;3
49BR01550;BROCA HSS 1010-5.50;49;;0;0;30;1;1;1,534;1,3;20;3
49PB0010;PORTABROCAS CIERRE RAPIDO;49;;0;0;0;34,03;34,03;40,1554;34,03;0;0
49SCOTA51;SIERRA CORONA 51 PARA TALADRO;49;;0;0;50;11,42;11,42;20,2134;17,13;0;0
49SOPSCTA;SOPORTE SIERRA CORONA TALADRO;49;;0;0;50;17,43;17,43;30,8452;26,14;0;0
50TA0015;TABLERO FINLANDES 1500 X 2150 X 15MM;50;;0;0;30;0;47,79;37,76;32;0;0
50TA0018;TABLERO FINLANDES 1525 X 2500 X 18MM;50;;0;0;0;0;65,89;44,84;38;0;0
50TA0030;TABLERO FINLANDES 1220 X 3050 X 30MM;50;;0;0;30;114,05;114,05;59;50;0;0
50TA0114;TABLERO FINLANDES 1525 X 2250 X 14 MM;50;;0;0;0;0;0;47,2;40;0;0
50TA1024;TABLERO FINLANDES 1525 X 2500 X 24MM (MT.CUADRADO);50;;0;0;30;23,62;21,7;49,56;42;0;0
51TU3010;TUBO CUADRADO ACERO INOXIDABLE 50 X 50;51;;0;0;0;0;0;0;0;0;0
51TU3015;TUBO RECTANGULAR ACERO INOXIDABLE 30 X 15 X 1,5;51;;0;0;0;3,55;3,55;4,189;3,55;0;0
51TU3030;TUBO CUADRADO ACERO INOXIDABLE 30 X 30 X 1,5;51;;0;0;0;4,48;4,48;6,8794;5,83;0;0
51TU4040;TUBO CUADRADO ACERO INOXIDABLE 40 X 40 X 1,5;51;;0;0;0;6,03;6,03;7,1154;6,03;0;0
52CH0015;CHAPA ACERO INOXIDABLE 3000 X 1500 X 1,5;52;;0;0;0;2,61;2,61;3,0798;2,61;0;0
52CH0025;CHAPA ACERO INOXIDABLE 3000 X 1500 X 2,5;52;;0;0;0;2,58;2,58;3,0444;2,58;0;0
52CH2004;CHAPA ACERO INOXIDABLE 2000 X 1000 X 4;52;;0;0;0;2,28;2,28;2,6904;2,28;0;0
52CHDAMERO;CHAPA DAMERO DE 3.000 X 1.500 X 4 M.M. + PALILLOS;52;;0;0;0;211;211;0;0;0;0
53TC1615;TUBO CUADRADO 16 X 16 X 1,5 M.M.;53;;0;0;40;0,54;0,54;0,8968;0,76;0;0
53TC2020;TUBO CUADRADO 20 X 20 X 1,5 MM;53;;0;0;0;0,51;0,51;0,6018;0,51;0;0
53TC2515;TUBO CUADRADO 25 X 1,5MM;53;;0;0;0;0,53;0,53;0,6254;0,53;0;0
53TC3015;TUBO CUADRADO 30 X 1,5MM;53;;0;0;40;0,39;0,39;0,649;0,55;0;0
53TC4002;TUBO CUADRADO 40 X 2 MM;53;;0;0;40;0,46;0,46;0,7552;0,64;0;0
53TC5002;TUBO CUADRADO 50 X 2 MM;53;;0;0;0;0;0,5;0,7198;0,61;0;0
53TC5003;TUBO CUADRADO 50 X 50 X 3MM;53;;0;0;0;0,5;0,5;0,59;0,5;0;0
53TC8080;TUBO CUADRADO DE 80 EN 3MM;53;;0;0;20;0;3,08;4,366;3,7;0;0
53TR1030;TUBO RECTANGULAR 100 X 30 X 2 MM;53;;0;0;40;0,59;0,59;0,9794;0,83;0;0
53TR1040;TUBO RECTANGULAR 100 X 40 X 2 M.M.;53;;0;0;40;0,51;0,51;0,8496;0,72;0;0
53TR1050;TUBO RECTANGULAR 100 X 50 X 2 MM;53;;0;0;40;0,66;0,66;1,0856;0,92;0;0
53TR1053;TUBO RECTANGULAR 100 X 50 X 3 M.M.;53;;0;0;40;0,55;0,55;0,9204;0,78;0;0
53TR1060;TUBO RECTANGULAR 100 X 60 X 3 M.M.;53;;0;0;40;0,53;0,53;0,885;0,75;0;0
53TR3010;TUBO RECTANGULAR 30 X 10 X 1,5MM;53;;0;0;40;0,51;0,51;0,8496;0,72;0;0
53TR3020;TUBO RECTANGULAR 30 X 20 X 1,5 MM;53;;0;0;40;0,47;0,47;0,7906;0,67;0;0
53TR3025;TUBO RECTANGULAR 30 X 25 X 1,5 MM;53;;0;0;40;0,48;0,48;0,7906;0,67;0;0
53TR3515;TUBO RECTANGULAR 35 X 15 X 1,5MM;53;;0;0;40;0,53;0,53;0,885;0,75;0;0
53TR3520;TUBO RECTANGULAR 35 X 20 X 1,5 M.M.;53;;0;0;40;0,53;0,53;0,885;0,75;0;0
53TR4010;TUBO RECTANGULAR 40 X 10 X 1,5MM;53;;0;0;40;0,59;0,59;0,9676;0,82;0;0
53TR4020;TUBO RECTANGULAR 40 X 20 X 1,5 MM;53;;0;0;40;0,46;0,46;0,7552;0,64;0;0
53TR4030;TUBO RECTANGULAR 40 X 30 X 1,5 M.M.;53;;0;0;40;0,39;0,39;0,649;0,55;0;0
53TR5020;TUBO RECTANGULAR 50 X 20 X 1,5 MM;53;;0;0;0;0,5;0,5;0,59;0,5;0;0
53TR6040;TUBO RECTANGULAR 60 X 40;53;;0;0;0;0;0;0;0;0;0
53TRE141;TUBO REDONDO 14 X 1,5 M.M.;53;;0;0;40;0,73;0,73;1,2154;1,03;0;0
53TRE251;TUBO REDONDO 25 X 1,5 M.M.;53;;0;0;40;0,51;0,51;0,8496;0,72;0;0
54UH0040;"FORMA "" U "" DE HIERRO DE 40";54;;0;0;30;0,4;0,4;0,6136;0,52;0;0
54UH0050;"FORMA "" U "" DE HIERRO DE 50";54;;0;0;0;0,38;0,38;0,4484;0,38;0;0
54UH0070;"FORMA "" U "" DE HIERRO DE 70";54;;0;0;0;0;0;0;0;0;0
54UH0080;"FORMA "" U "" DE HIERRO DE 80";54;;0;0;0;0,33;0,33;0,3894;0,33;0;0
54UH0100;"FORMA "" U "" DE HIERRO DE 100";54;;0;0;0;0,35;0,35;0,413;0,35;0;0
54UH0120;"FORMA "" U "" DE HIERRO DE 120";54;;0;0;0;0,35;0,35;0,413;0,35;0;0
54UH0140;"FORMA "" U "" DE HIERRO DE 140";54;;0;0;0;0,35;0,35;0,413;0,35;0;0
54UH0160;"FORMA "" U "" DE HIERRO DE 160";54;;0;0;0;0,37;0,37;0,4366;0,37;0;0
54UH0180;"FORMA "" U "" DE HIERRO DE 180 MM";54;;0;0;0;0,4;0,4;0,472;0,4;0;0
54UH0200;"FORMA ""U"" HIERRO DE 200";54;;0;0;0;0;10,34;0;0;0;0
55CN0002;CHAPA NEGRA 6000 X 1500 X 2 M.M.;55;;0;0;0;0,42;0,42;0,4956;0,42;0;0
55CN0003;CHAPA NEGRA 3000 X 1500 X 3 M.M.;55;;0;0;40;0;0,23;0;0;0;0
55CN0004;CHAPA NEGRA 4MM;55;;0;0;0;0,39;0,39;0,4602;0,39;0;0
55CN0005;CHAPA NEGRA 5MM;55;;0;0;0;0,4;0,4;0,472;0,4;0;0
55CN0006;CHAPA NEGRA 2000 X 1000 X 6 M.M.;55;;0;0;40;0,4;0,4;0,6608;0,56;0;0
55CN0008;CHAPA NEGRA 8MM;55;;0;0;0;0,39;0,39;0,4602;0,39;0;0
55CN0015;CHAPA NEGRA 2000 X 1000 X 1,5 M.M.;55;;0;0;40;0,44;0,44;0,9322;0,79;0;0
55CN0025;CHAPA NEGRA 2000 X 1000 X 2,5 M.M.;55;;0;0;40;0,41;0,41;0,6844;0,58;0;0
55CN2010;CHAPA NEGRA 2000 X 1000 X 2 M.M.;55;;0;0;20;0;0;0,6254;0,53;0;0
55CN2013;CHAPA NEGRA 2000 X 1000 X 3 M.M.;55;;0;0;40;0,36;0,36;0,59;0,5;0;0
55CN2014;CHAPA NEGRA 2000 X 1000 X 4 M.M.;55;;0;0;40;0,36;0,36;0,59;0,5;0;0
55CN2015;CHAPA NEGRA 2000 X 1000 X 5 M.M.;55;;0;0;40;0,36;0,36;0,59;0,5;0;0
55CN20108;CHAPA NEGRA 2000 X 1000 X 6M.M.;55;;0;0;40;0,38;0,38;0,6372;0,54;0;0
57CI0002;CHAPA INDUSTRIAL DE 2MM;57;;0;0;0;0,41;0,41;0,4838;0,41;0;0
57CI0003;CHAPA INDUSTRIAL DE 3MM;57;;0;0;0;0,39;0,39;0,4602;0,39;0;0
57CI0004;CHAPA INDUSTRIAL 4MM;57;;0;0;0;0,35;0,35;0,413;0,35;0;0
58CH2115;CHAPA REPUJADA 2000 X 1000 X 1,5 M.M.;58;;0;0;40;0,54;0,54;0,8968;0,76;0;0
58CHES25;CHAPA ESTAMPADA 2,5 M.M.;58;;0;0;40;0,61;0,61;1,0148;0,86;0;0
59AN0010;ANGULO LAMINADO 10 X 10MM;59;;0;0;0;0;0;0;0;0;0
59AN0025;ANGULO LAMINADO 25 X 1,5 M.M.;59;;0;0;40;0,78;0,78;1,2862;1,09;0;0
59AN0030;ANGULO DE HIERRO DE 30MM;59;;0;0;40;0,36;0,36;0,59;0,5;0;0
59AN0040;ANGULO DE HIERRO DE 40 MM;59;;0;0;0;0,35;0,35;0,413;0,35;0;0
59AN0050;ANGULO DE HIERRO DE 50 MM;59;;0;0;0;0,33;0,33;0,3894;0,33;0;0
59AN0060;ANGULO DE HIERRO DE 60 MM;59;;0;0;40;0,33;0,33;0,5428;0,46;0;0
59AN1515;ANGULO LAMINADO 15 X 1,5 MM;59;;0;0;0;0,77;0,77;0,9086;0,77;0;0
59AN3015;ANGULO LAMINADO 30 X 1,5 M.M.;59;;0;0;40;0,76;0,76;1,2626;1,07;0;0
60RC0012;REDONDO CALIBRADO DE 12MM;60;;0;0;0;0,58;0,58;0,6844;0,58;0;0
60RC0016;REDONDO CALIBRADO DE 16 MM;60;;0;0;0;0,59;0,59;0,6962;0,59;0;0
60RC0018;REDONDO CALIBRADO DE 18MM;60;;0;0;0;0,58;0,58;0,6844;0,58;0;0
60RC0020;REDONDO CALIBRADO DE 20MM;60;;0;0;0;0,58;0,58;0,6844;0,58;0;0
60RC0022;REDONDO CALIBRADO DE 22MM;60;;0;0;0;0,59;0,59;0,6962;0,59;0;0
60RC0025;REDONDO CALIBRADO DE 25MM;60;;0;0;0;0,58;0,58;0,6844;0,58;0;0
60RC0035;REDONDO CALIBRADO DE 35MM;60;;0;0;0;0,59;0,59;0,6962;0,59;0;0
60RC0050;REDONDO CALIBRADO DE 50 X 1,5 M.M. GALVAN.;60;;0;0;40;0,75;0,75;1,239;1,05;0;0
61RS0010;REDONDO SIDERURGICO 10MM;61;;0;0;0;0,35;0,35;0,413;0,35;0;0
61RS0012;REDONDO SIDERURGICO 12MM;61;;0;0;0;0,34;0,34;0,4366;0,37;0;0
61RS0014;REDONDO SIDERURGICO 14MM;61;;0;0;0;0,36;0,36;0,4248;0,36;0;0
61RS0016;REDONDO SIDERURGICO 16MM;61;;0;0;0;0,34;0,34;0,4012;0,34;0;0
62TE0160;TUBO ESTRUCTURAL 160 X 80 X 10;62;;0;0;0;0;0;0;0;0;0
62TE0503;TUBO ESTRUCTURAL 50 X 3MM;62;;0;0;0;0,5;0,5;0,59;0,5;0;0
62TE1050;TUBO ESTRUCTURAL 100 X 50 X 3 M.M.;62;;0;0;0;0,55;0,55;0,649;0,55;0;0
62TE1055;TUBO ESTRUCTURAL 100 X 50 X 5 M.M.;62;;0;0;40;0,46;0,46;0,767;0,65;0;0
62TE1060;TUBO ESTRUCTURAL 100 X 60 X 6MM;62;;0;0;0;0,54;0,54;0,6372;0,54;0;0
62TE1063;TUBO ESTRUCTURAL 100 X 60 X 3MM;62;;0;0;0;0,55;0,55;0,649;0,55;0;0
62TE1066;TUBO ESTRUCTURAL 100 X 60 X 6 M.M.;62;;0;0;40;0,52;0,52;0,8614;0,73;0;0
62TE1260;TUBO ESTRUCTURAL 120 X 60 X 3MM;62;;0;0;40;0,55;0,55;0,9204;0,78;0;0
62TE1460;TUBO ESTRUCTURAL 140 X 60 X 4 M.M.;62;;0;0;40;0,52;0,52;0,8496;0,72;0;0
62TE6003;TUBO ESTRUCTURAL 60 X 3MM;62;;0;0;40;0,48;0,48;0,7906;0,67;0;0
62TE6040;TUBO ESTRUCTURAL 60 X 40 X 3MM;62;;0;0;40;0,51;0,51;0,8496;0,72;0;0
62TE8040;TUBO ESTRUCTURAL 80 X 40 X 3MM;62;;0;0;40;0,52;0,52;0,8496;0,72;0;0
62TE8080;TUBO ESTRUCTURAL 80 X 80;62;;0;0;0;0;0;0;0;0;0
62TE9090;TUBO ESTRUCTURAL 90 X 90 X 5;62;;0;0;0;0;0;0;0;0;0
62TR1550;TUBO RECTANGULAR 150 X 50 X 3MM;62;;0;0;20;0,93;0,93;1,0974;0,93;0;0
62TR8060;TUBO RECTANGULAR 80 x 60;62;;0;0;20;0,69;0,69;0,8142;0,69;0;0
63PL0180;PLETINA 180 X 10 M.M.;63;;0;0;0;0,4;0,4;1,062;0,9;0;0
63PL0255;PLETINA 25 X 5 M.M.;63;;0;0;0;0,36;0,36;1,062;0,9;0;0
63PL0408;PLETINA 40 X 8 M.M.;63;;0;0;0;0,33;0,33;1,062;0,9;0;0
63PL0508;PLETINA 50 X 8 M.M.;63;;0;0;0;0,33;0,33;1,062;0,9;0;0
63PL0608;PLETINA 60 X 8 M.M.;63;;0;0;0;0,33;0,33;1,062;0,9;0;0
63PL1008;PLETINA 80 X 10 M.M.;63;;0;0;0;0,35;0,35;1,062;0,9;0;0
63PL1010;PLETINA 100 X 10 M.M.;63;;0;0;0;0,35;0,35;1,062;0,9;0;0
63PL1015;PLETINA 100 X 15 M.M.;63;;0;0;0;0,36;0,36;1,062;0,9;0;0
63PL1210;PLETINA 120 X 10 M.M.;63;;0;0;0;0,35;0,35;1,062;0,9;0;0
63PL1212;PLETINA 120 X 12 M.M.;63;;0;0;0;0,36;0,36;1,062;0,9;0;0
63PL1410;PLETINA 140 X 10 M.M.;63;;0;0;0;0,4;0,4;1,062;0,9;0;0
63PL1610;PLETINA 160 X 10 M.M.;63;;0;0;0;0,45;0,45;1,062;0,9;0;0
63PL1612;PLETINA 160 X 12 M.M.;63;;0;0;0;0,38;0,38;1,062;0,9;0;0
63PL4010;PLETINA 40 X 10 M.M.;63;;0;0;0;0,33;0,33;1,062;0,9;0;0
63PL6010;PLETINA 60 X 10 M.M.;63;;0;0;0;0,33;0,33;1,062;0,9;0;0
63PL7010;PLETINA 70 X 10 M.M.;63;;0;0;0;0,33;0,33;1,062;0,9;0;0
63PL7015;PLETINA 70 X 15 M.M.;63;;0;0;0;0,36;0,36;1,062;0,9;0;0
63PL9012;PLETINA 90 X 12 M.M.;63;;0;0;0;0,38;0,38;1,062;0,9;0;0
64TU0000;TUBO DE INVERNADERO;64;;0;0;0;0,82;0,82;0,9676;0,82;0;0
64TU0012;TUBERIA GALVANIZADA DE 1/2;64;;0;0;0;1,03;1,03;1,2154;1,03;0;0
64TU0034;TUBERIA CON Y SIN ROSCA DE 3/4;64;;0;0;0;0,88;0,88;1,4632;1,24;0;0
65.PERF.CURVO;PERFIL CURVO ANTI-CICLISTA;65;;0;0;0;5,96;5,96;12,9446;10,97;0;0
65PAL.TC.COR.;GUIA ALUMINIO TECHO CORREDERO TIPO DUMPER;65;;0;0;0;8;8;14,042;11,9;0;0
65PAN404;PERFIL ANGULAR 40 X 40 X 4 M.M.;65;;0;0;40;0,34;0,34;0,5546;0,47;0;0
65PAN505;PERFIL ANGULAR 50 X 50 X 5 M.M.;65;;0;0;40;0,34;0,34;0,5546;0,47;0;0
65PAN606;PERFIL ANGULAR 60 X 60 X 6 M.M.;65;;0;0;40;0,34;0,34;0,5546;0,47;0;0
65U35703;PERFIL U 35 X 70 X 35 X 3 M.M.;65;;0;0;40;0,67;0,67;1,1092;0,94;0;0
65U40803;PERFIL U 40 X 80 X 40 X 3 M.M.;65;;0;0;40;0,61;0,61;1,003;0,85;0;0
65U50104;PERFIL U 50 X 100 X 50 X 4 M.M.;65;;0;0;40;0,58;0,58;0,9558;0,81;0;0
65UH050L;PERFIL U HIERRO 50 LAMINADO;65;;0;0;40;0,39;0,39;0,649;0,55;0;0
65UH080L;PERFIL U HIERRO 80 LAMINADO;65;;0;0;40;0,34;0,34;0,5664;0,48;0;0
65UH100L;PERFIL U HIERRO 100 LAMINADO;65;;0;0;40;0,34;0,34;0,5546;0,47;0;0
65UH140L;PERFIL U HIERRO 140 LAMINADO;65;;0;0;40;0,34;0,34;0,5546;0,47;0;0
65UP0040;PERFIL UPN 40 M.M.;65;;0;0;40;0,36;0,36;0,59;0,5;0;0
65UP0050;PERFIL UPN 50 M.M.;65;;0;0;40;0,38;0,38;0,4484;0,38;0;0
65UP0060;PERFIL UPN 60 M.M.;65;;0;0;0;0,36;0,36;0,4248;0,36;0;0
65UP0080;PERFIL UPN 80 M.M.;65;;0;0;40;0,34;0,34;0,5664;0,48;0;0
65UP0100;PERFIL UPN 100 M.M.;65;;0;0;40;0,34;0,34;0,5664;0,48;0;0
65UP0140;PERFIL UPN 140 M.M.;65;;0;0;0;0,34;0,34;0,4012;0,34;0;0
66 AIREADOR BLANCO;AIREADOR GIRATORIO DE PLASTICO (COLOR BLANCO);66;;0;0;0;21,62;21,62;67,26;57;0;0
66.AIR.FURGON;AIREADOR GIRATORIO DE PLASTICO (COLOR NEGRO);66;;0;0;0;74,4;0;123,9;105;0;0
66.MAROUTHAN.;MAROUTHAN (EN LATA 10 KG)+ CATALIZADOR;99;;0;0;0;0;0;133,34;113;0;0
66.PI.IGNIFUGA;PINTURA IGNIFUGA (SE SIRVE MINIMO EN 15 LITROS);66;;0;0;0;211,3;0;312,7;265;0;0
66CI0019;CINTA ENMASCARA TESA 19MM;66;;0;0;55;0,58;0,58;1,062;0,9;0;0
66CI0050;CINTA DE ENMASCARAR TESA 50MM;66;;0;0;35;1,75;1,75;2,7966;2,37;0;0
66DI0001;DISCOS PARA LIJADORA REDONDA;66;;0;0;35;1,21;1,21;1,593;1,35;0;0
66DIUN25;DISOLVENTE UNIVERSAL 25L.;66;;0;0;50;17,35;17,35;38,5624;32,68;0;1
66PA0090;PAPEL ENMASCARAR 90CM;66;;0;0;30;39,07;39,07;59,9322;50,79;0;0
66PI0G20;GRIS TRONER 20L;66;;0;0;30;91,35;0;140,1368;118,76;0;0
66PI0M20;GRIS MERCEDES 20L;66;;0;0;30;103,37;0;158,5802;134,39;0;0
66PI0R5D;PINTURA ROJO IVECO 20L;66;;0;0;20;103,37;0;146,379;124,05;0;0
67GRILLETES 5/8;GRILLETES CON PASADOR 5/8;67;;0;0;0;1,9;1,9;2,832;2,4;0;0
67PA003R;PASADORES DE R DE 3 M.M.;67;;0;0;30;0,15;0,15;0,3186;0,27;0;0
67PA004R;PASADORES DE R DE 4 M.M.;67;;0;0;50;0,15;0,15;0,2714;0,23;0;0
