CREF ;CDETALLE ;IDFAMILIA ;CFORMATO ;LKIT ;LPESO ;NBENEFPVP ;NCOSTEDIV ;NCOSTEPROM ;NPCONIVA ;NPVP ;NSTOCKMAX ;NSTOCKMIN 
67PA005R;PASADORES DE R DE 5 M.M.;67;;0;0;30;0,18;0,18;0,2714;0,23;0;0
67PA8100;PASADOR DE MEDIA CA?A ZINCADO 8 X 100;67;;0;0;40;0,37;0,37;0,6136;0,52;0;0
68.PANEL DE PUERTA;PANEL DE PUERTA DE 2500 X 1200 EN SANDWICH DE 30 M.M.;68;;0;0;0;148,14;148,14;263,14;223;0;0
68PO0001;ROLLOS DE POLIESTER M2;68;;0;0;0;15,5;931,57;31,86;27;0;0
69AH0001;ACEITE HIDRAULICO;69;;0;0;0;0,66;0;2,832;2,4;0;0
69VALVUL.;VALVULINA;69;;0;0;0;6;0;10,62;9;0;0
70RE0001;JUEGO DE JUNTAS REF.31205;70;;0;0;0;24,99;0;0;0;0;0
71.ADH.PANELFX.;ADHESIVO PANEL FX000;71;;0;0;0;29,53;0;47,2;40;0;0
71.BARRA CARTOLAS;BARRA PVC. PARA CARTOLAS;71;;0;0;0;0;0;21,24;18;0;0
71.BATERIA SCANREC;BATERIA PARA MANDO SCANRECO;71;;0;0;0;53,4;0;129,8;110;0;0
71.CONTACTORPLATAF;CONTACTOR PARA PLATAFORMA ZEPRO;71;;0;0;0;0;0;23,6;20;0;0
71.DESCON.BATERIAS;DESCONECTADOR DE BATERIAS;71;;0;0;0;0;0;81,6088;69,16;0;0
71.GANCHO11TM;GANCHO GRUA DE 11 TM. CON SEGURO;71;;0;0;0;76,62;76,62;234,82;199;0;0
71.GUARD.RZL.750;GUARDAPOLVOS PARA RZL-750 KG.;71;;0;0;0;15,21;0;22,42;19;0;0
71.GUARDAPOLVO.SOP;GUARDAPOLVO PARA SOPORTE MANDO DISTRIBUIDOR;71;;0;0;0;2,9;2,9;4,5548;3,86;0;0
71.HORQUILLA.MANDO;HORQUILLA DE PLASTICO PARA MANDO GRUA;71;;0;0;0;2;0;4,13;3,5;0;0
71.INT.PROXIMIDAD;INTERRUPTOR DE PROXIMIDAD PARA PLATAFORMA ANTEO (TRANSDUCTOR);71;;0;0;0;29,1;29,1;53,1;45;0;0
71.JUEGO GOMAS;JUEGO DE GOMAS PARA AJUSTE PLATAFORMA ANTEO;71;;0;0;0;0;0;188,8;160;0;0
71.LLAVE.BATER.;DESCONECTADOR DE BATERIA PARA PLATAFORMA ANTEO;71;;0;0;0;4,2;4,2;22,42;19;0;0
71.MACHONGIRAT.;"MACHON GIRATORIO ORIGINAL FASSI DE 1/2"" 0 3/8";71;;0;0;0;0;0;14,986;12,7;0;0
71.MANDO DIST.3ZON;MANDO A DISTANCIA 3 BOTONES CON CABLE IRAZU;71;;0;0;0;85;0;171,1;145;0;0
71.MANDO DIST.ZONA;MANDO A DISTANCIA DE 2 BOTONES CON CABLE IRAZU;71;;0;0;0;66,5;0;147,5;125;0;0
71.MANDO DISTANC.;MANDO A DISTANCIA+RECEPTOR ADAPTABLE A PLATAFORMA O CABRESTANTE;71;;0;0;0;172;190,61;330,4;280;0;0
71.MANDODHOLL.2PUL;MANDO A DISTANCIA DE 2 PULSADORES DHOLLANDIA CON CABLE;71;;0;0;0;71,28;72,1;174;150;0;0
71.MODULO ANALOG.;MODULO ANALOGICO DANFOSS;71;;0;0;0;442;463,26;682,04;578;0;0
71.MODULO DIGITAL;MODULO DIGITAL DANFOSS;71;;0;0;0;442;728,3;682,04;578;0;0
71.POMO.GRUA;POMO MANDO GRUA;71;;0;0;0;3,49;0;8,26;7;0;0
71.SEG.GANC.GRANDE;SEGURO GANCHO GRUA GRANDE;;;0;0;0;12,58;26,67;44,25;37,5;0;0
71.SOPORTE.ALUM;SOPORTE DE ALUMINIO PARA PALANCA DISTRIBUIDOR GRUA;71;;0;0;0;18,9;0;33,4412;28,34;0;0
71.SOPORTEMANDO;SOPORTE MANDO DISTRIBUIDOR GRUA;71;;0;0;0;20,79;20,79;32,7096;27,72;0;0
71.TAPONDEP.ACEITE;TAPON PARA DEPOSITO DE ACEITE DE GRUA F.95;71;;0;0;0;11,93;11,93;18,762;15,9;0;0
71.TERMOST.INTERSE;TERMOSTATO INTERSEAL PARA ENFRIADOR DE ACEITE;71;;0;0;0;35,93;35,93;88,5;75;0;0
71.TERMOSTATO;TERMOSTATO DE ENFRIADOR DE ACEITE;71;;0;0;0;64,48;0;100,3;85;0;0
71.VALVUL.GIROGRUA;VALVULA REGULADORA BOTELLA GIRO GRUA;71;;0;0;0;36,09;0;60,2862;51,09;0;0
71BANDERA.ZEP.;BANDERAS ZEPRO (UN PAR CON SUS SOPORTES);71;;0;0;50;19,4;8,01;35,4;30;0;0
71BAT.MANDHBCAZUL;BATERIA MANDO HBC AZUL GRANDE;71;;0;0;0;220;448;290;250;0;0
71BATERIA RAD.M.IT;BATERIA RADIO MANDO ITOWA;71;;0;0;40;45,68;45,68;75,461;63,95;0;0
71BATMANDHBC;BATERIA PARA MANDO HBC NARANJA;71;;0;0;0;97,7;0;171,1;145;0;0
71BOB.ELECT.;BOBINA ELECTROVALVULA GRUA;71;;0;0;0;14,22;0;42,3148;35,86;0;0
71CAJA.MANDO PLAT.;CAJA MANDO PLATAFORMA;71;;0;0;10;117,7;0;152,7746;129,47;0;0
71CIERREPLATAF.;CIERRE PARA PLATAFORMA ELEVADORA (PLATO ALUMINIO);71;;0;0;25;107,31;107,31;158,297;134,15;0;0
71FILTROACEITE;CARTUCHO FILTRO PARA DEPOSITO DE ACEITE DE GRUA DE F.80 A F360;71;;0;0;0;19,48;0;38,94;33;0;0
71FLT.P.O01ZFI0002;FILTRO DE PRESION PARA GRUA DE F.80 A F.310;71;;0;0;0;47,7;56,73;76,7;65;0;0
71GANCHO.GRUA.7TM.;GANCHO GRUA 7 TM. CON SEGURO;71;;0;0;0;90,89;90,89;169,9318;144,01;2;1
71GANCHO.GRUA.8000;GANCHO GRUA DE 8 TM. CON SEGURO;71;;0;0;50;103,13;103,13;200,6;170;0;0
71GOMA.CONT.;GOMA CONTACTOR BOTONERA;;;0;0;30;4,68;0;7,1744;6,08;0;0
71GOMA.MANDO;GOMA PROTECTOR BOTONERA PLATAFORMA;71;;0;0;30;4,08;4,08;6,2658;5,31;0;0
71INTERRUPTOR;INTERRUPTOR CONTACTOR PARA PLATAFORMA (PULSADOR);71;;0;0;40;13,32;0;24,8272;21,04;0;0
71M.D.ANTEO;MANDO A DISTANCIA PARA PLATAFORMA ANTEO (TRES PULSADORES);71;;0;0;0;174,72;0;285,8904;242,28;0;0
71M.DIST.H;MANDO A DISTANCIA HECHO 2 BOTONES;71;;0;0;0;0;0;122,13;103,5;0;0
71M.DIST.H.3;MANDO A DISTANCIA HECHO DE 3 BOTONES;71;;0;0;0;0;0;147,5;125;0;0
71MD0001;MANDO A DISTANCIA MODERNO 3 BOTONES PARA ERHEL;71;;0;0;0;115,29;0;236;200;0;0
71MD002;MANDO A DISTANCIA ORIGINAL ERHEL DE DOS BOTONES;71;;0;0;0;98,82;0;177,295;150,25;0;0
71MF1111;MANDO FIJO PLATAFORMA;71;;0;0;0;99,17;99,17;181,72;154;0;0
71MP2002;MANDO A DISTANCIA PLATAFORMA ZEPRO;71;;0;0;30;25623;154;206,5;175;0;0
71PILOT.LUZ.CONT;PILOTO COMPLETO LUZ DE CONTROL GRUA;71;;0;0;0;12,8;12,8;18,8564;15,98;0;0
71PPPANTE0;PULSADOR DE PIE (ANTEO) MICROINTERRUPTOR;71;;0;0;0;18,3;18,3;28,7216;24,76;0;0
71SEG.GRUA.G;SEGURO GANCHO GRUA MEDIANO;71;;0;0;0;10,17;0;32,0134;27,13;0;0
71SEG.GRUA.P;SEGURO GANCHO GRUA PEQUE?O;71;;0;0;0;8,9;5,62;28,6504;24,28;0;0
71SENSORINCLINA.12;SENSOR INCLINACION 12-24 V.PARA GRUAS;71;;0;0;0;66,6;89;115,758;98,1;0;0
71SOLENOIDE 12-24V;SOLENOIDE DE MOTOR-PLATAFORMA 12-24V,;71;;0;0;0;81,04;0;119,534;101,3;0;0
71SOP.DI.114;SOPORTE ALUMINIO PALANCA DISTRIBUIDOR GRUA REF: DI 114;71;;0;0;30;20,07;20,07;31,919;27,05;0;0
71SOP.MAND.EQUIPO;SOPORTE MANDO DISTRIBUIDOR EQUIPO;71;;0;0;0;18;18;41,3;35;0;0
71TM0001;TAPA MOTOR CON CIERRES RO11195933;71;;0;0;35;104,52;136,93;166,4862;141,09;0;0
71VALV.BLOQUEO;VALVULA BLOQUEO CILINDRO PRINCIPAL;71;;0;0;0;0;0;260,2726;220,57;0;0
72TR0114;"TUBO ROSCADO FIG 137 R 1""1/4-42";72;;0;0;40;3,08;0;5,0976;4,32;0;0
73.ABRAZA.DEPOSITO;ABRAZADERA PARA DEPOSITO DE ACEITE DE 140 LITROS;73;;0;0;0;0;0;31,86;27;0;0
73.ABRAZAD.DEPOSIT;ABRAZADERA PARA DEPOSIT.ACEITE DE 120 LITROS;73;;0;0;0;0;0;27,14;23;0;0
73.ELECTROV.1/8;ELECTROVALVULA DE 1/8+ RACORES (PARA SERVIS) MARCA CAMONZZI;73;;0;0;0;51,19;51,19;84,075;71,25;0;0
73.ELPRES.GRUA;ELECTROVALVULA PRESOSTATO GRUA;73;;0;0;0;104,4;104,4;175,9852;149,14;0;0
73.ENCHUFE.7POLOS;ENCHUFE DE 7 POLOS (24 V);73;;0;0;0;7,48;0;11,7646;9,97;0;0
73.MACHON 1/2;"MACHON DE 1/2""";73;;0;0;30;1;0;1,534;1,3;0;0
73.MACHON 3/8 1/2;"MACHON DE 3/8 A 1/2""";73;;0;0;30;0,86;0;1,3216;1,12;0;0
73.NIVEL DEP.ACE.;NIVEL DEPOSITO DE ACEITE;73;;0;0;0;1,7;0;3,0798;2,61;0;0
73.NIVELDEPOSITOAC;NIVEL DE ACEITE (GRANDE) CON TERMOMETRO;73;;0;0;0;15,28;13,7;27,73;23,5;0;0
73.PRESOST.KDS100;PRESOSTATO KDS100 (ACELERADOR PARA GRUA);73;;0;0;0;157,5;0;247,8;210;0;0
73.PRESOSTATOAIRE;PRESOSTATO DE AIRE REGULABLE;73;;0;0;0;26,55;26,55;41,3;35;0;0
73.TIRANTA;TIRANTA O SOPORTE COMPLETO PARA DEPOSITO ACEITE 120 LITROS;73;;0;0;0;0;0;111,333;94,35;0;0
73.VALVULABZL.100;VALVULA MONOBLOC BEZARES 100 L+PLACA BASE;73;;0;0;0;102,17;102,17;199,9156;169,42;0;0
73.VISORDEPOSITO;VISOR REDONDO DE 3/4 PARA NIVEL DE DEPOSITO DE ACEITE;73;;0;0;0;2,09;2,09;5,605;4,75;0;0
73AB5255;ABRAZADERA ESPECIAL M-8 MAG 52-55;73;;0;0;40;0,98;0;1,6166;1,37;0;0
73ARAND.METG.;"ARANDELA METAL GOMA DE 1/2""";73;;0;0;30;0,22;0,22;0,3422;0,29;0;0
73CODO 1/2;CODO DE 1/2;73;;0;0;0;0;0;4,8498;4,11;0;0
73CODO.3/8;CODO DE 3/8;73;;0;0;0;0;0;4,2598;3,61;0;0
73CODO.90? 3/4;"CODO 90? M-H DE 3/4"" JIC";73;;0;0;30;2,98;0;4,5666;3,87;0;0
73DC3012;DESVIADOR DE CAUDAL1/2 3 VIAS ALTA PRESION;73;;0;0;35;0;45,67;72,747;61,65;0;0
73DC3034;DESVIADOR DE CAUDAL 3/4 3 VIAS ALTA PRESION;73;;0;0;35;0;51,27;81,6678;69,21;0;0
73DP0120;DEPOSITO ACEITE 120L.;73;;0;0;1;227,75;227,75;354,6018;300,51;0;0
73DP0150;DEPOSITO DE ACEITE DE 150 L.;73;;0;0;1;363,16;0;432,8122;366,79;0;0
73DP0160;DEPOSITO ACEITE 160L. 600 X 540 X 600;73;;0;0;0;240,6;240,6;436,7888;370,16;0;0
73DPACGRUA105;DEPOSITO DE ACEITE PARA GR?A FASSI F100 A F110;73;;0;0;0;0;35174;332,6066;281,87;0;0
73EF0A45;INTERCAMBIADOR A45 1E AP 24V (ENFRIADOR DE ACEITE );73;;0;0;30;391,65;391,65;600,797;509,15;0;0
"73EHASPL.1""";"ENCHUFE HIDRAULICO ASIENTO PLANO DE 1""";73;;0;0;0;66,64;66,64;102,2352;86,64;0;0
73EHASPL.1/2;"ENCHUFE HIDRAULICO ASIENTO PLANO DE 1/2""";73;;0;0;0;0;0;42,48;36;0;0
73EHASPL.3/4;ENCHUFE HIDRAULICO ASIENTO PLANO DE 3/4;73;;0;0;0;27,98;27,98;61,36;52;0;0
73ENFRIADOR150L.;ENFRIADOR DE ACEITE 150 LITROS;73;;0;0;0;334,72;334,72;768,77;651,5;0;0
73ER 0012;CUERPO HEMBRA ENCHUFE RAPIDO 1/2;73;;0;0;20;0;16,2;25,8066;21,87;0;0
73ER01CB;"ENCHUFE RAPIDO DE 1"" C.BOLA ER0001CB";73;;0;0;5;62,96;0;43,6128;36,96;0;0
73G00031;GOMA HIDROCARB. DE 40 X 54 (PARA ENTRADA ACEITE BOMBA) POR METROS.;73;;0;0;0;12,38;12,38;19,47;16,5;0;0
73GO0032;MANGUERA HIDROCARB 32 X 44 1900 R;73;;0;0;30;11,07;0;16,9802;14,39;0;0
73JUREP.VALVULA;JUEGO REPARACION PARA VALVULA MONOBLO PLACA BASE Y FINAL DE CARRERA;73;;0;0;0;5,4;5,4;21,24;18;0;0
73LC0001;LOCTITE FORMA JUNTAS;73;;0;0;30;7,15;7,15;10,974;9,3;0;0
73LC0002;LOCTITE SILICONA PARA JUNTAS 15766;73;;0;0;30;4,9;4,9;7,5284;6,38;0;0
73MACHON 1/2;"MACHON DE 1/2 A 3/8 """;73;;0;0;30;0,9;0,9;1,3806;1,17;0;0
73MACHON 3/4;MACHON DE 3/4;73;;0;0;0;0;0;4,9678;4,21;0;0
73MACHON 3/8;"MACHON SOLDABLE DE 3/8""";73;;0;0;30;11,2;11,2;17,1808;14,56;0;0
73MACHON.3/8;MACHON DE 3/8 JIC;73;;0;0;0;0;0;6,7378;5,71;0;0
73MANG.3/4;MANGUERA DE 3/4 (PRECIO METRO);73;;0;0;50;5,2;5,2;9,204;7,8;0;0
73MDIST.GRUA;MANDO DE DISTRIBUIDOR DE GRUA;73;;0;0;0;0;0;10,6436;9,02;0;0
73RP34CB;ENCHUFE RAPIDO DE 3/4 C.BOLA ER0034CB;73;;0;0;5;35,97;27,38;33,925;28,75;0;0
73TD0002;TAPON PARA NIVEL ACEITE DE DEPOSITO;73;;0;0;0;8,11;8,11;15,9536;13,52;0;0
73TDM0001;TAPON METALICO DEPOSITO DE ACEITE CROMADO;73;;0;0;0;16,16;0;37,76;32;0;0
73TDP0001;TAPON PLASTICO DEPOSITO DE ACEITE SMA MAHLE;73;;0;0;0;0;0;63,012;53,4;0;0
73TR0014;"TUBO ROSCADO FIG 137 R 1"" 1/4";73;;0;0;20;3,08;3,08;4,366;3,7;0;0
73TR5060;TERMOSTATO 50-60 36110650;73;;0;0;40;9,27;9,27;15,3164;12,98;0;0
73VA0A01;VALVULA ANTIRETORNO DE 1/2;73;;0;0;43;0;0;17,7354;15,03;0;0
73VA0A34;VALVULA ANTIRETORNO 3/4;73;;0;0;0;16,83;16,83;19,8594;16,83;0;0
73VA001C;MANDO NEUMATICO CON CHIVATO DE UNA TECLA (TOMA FUERZA);;;0;0;30;0;23,54;36,108;30,6;0;0
73VA002M;VALVULA NEUMATICA METAL;73;;0;0;30;0;10;15,34;13;0;0
73VA0012;VALVULA DOS VIAS 1/2;73;;0;0;35;13,37;0;21,2754;18,03;0;0
73VA0014;VAVULA 2 VIAS 1/4;73;;0;0;35;11,72;0;18,6676;15,82;0;0
73VAHPINF;ELECTROVALVULA PILOTADA HPI N.F 24V;73;;0;0;50;97,36;97,36;172,339;146,05;0;0
73VAHPINO;ELECTROVALVULA PILOTADA HPI N.O 24V.;73;;0;0;50;117,14;117,14;207,3378;175,71;0;0
73VF0001;VALVULA FINAL DE CARRERA 3/4;73;;0;0;35;0;31,03;49,4302;41,89;0;0
73VM0C35;VALVULA MONOBLOC FINAL DE CARRERA 350 VAMOFC35;73;;0;0;35;126,57;126,57;152,338;129,1;0;0
73VM0012;VALVULA FINAL DE CARRERA 1/2;73;;0;0;35;0;29,3;46,669;39,55;0;0
73VMOB28;VALVULA MONOBLOC PLACA BASE 280 VAMOPB28;73;;0;0;0;134,93;134,93;159,2174;134,93;0;0
73VMOB35;VALVULA MONOBLOC PLACA BASE 350 VAMOPB35;73;;0;0;2;87,62;105,65;162,2382;137,49;0;0
73VR00001;VALVULA REGULADORA ACELERADORA;73;;0;0;35;0;111,94;178,3216;151,12;0;0
74AB0178;ABRAZADERA NYLON NEGRA 178 X 4.8;74;;0;0;30;0,02;0;0,0354;0,03;0;0
76AB0816;ABRAZADERA SINFIN 8-16;76;;0;0;30;0,23;0;0,3422;0,29;0;0
77RA0068;RACOR UNION TC 6 X 8;77;;0;0;30;0,81;0;1,239;1,05;0;0
77RATHLA;"RACOR ""T"" HEMBRA LATERAL 3/4";77;;0;0;50;6,19;6,19;10,9622;9,29;0;0
77RR0001;RACOR CODO 45? ADMISION;77;;0;0;40;11,72;11,72;17,7354;15,03;0;0
78 T.CONEX.12;T. DE CONEXION NEUMATICA 12MM;;;0;0;30;2;0;3,068;2,6;0;0
78 T.CONEX.16MM;T. DE CONEXIN NEUMATICA 16MM;78;;0;0;30;2;0;3,068;2,6;0;0
78MONOM.CHIV.;MONOMANDO NEUMATICO CON CHIVATO;78;;0;0;50;38,62;38,62;94,518;80,1;0;0
78PIST.AIRE;PISTOLA DE AIRE CON MONTAJE INCLUIDO;78;;0;0;0;18,03;18,03;70,8;60;0;0
78T.CONEX. 10MM;T DE CONEXION NEUMATICA 10MM;78;;0;0;30;2;0;0;0;0;0
78T.CONEX.6MM;T DE CONEXION NEUMATICA DE 6MM;78;;0;0;30;1;0;1,534;1,3;0;0
78T.CONEX.8MM;T DE CONEXION NEUMATICA DE 8 M.M.;78;;0;0;0;0;0;8,5078;7,21;0;0
79EX00AT;SPOILER PARA NISSAN ATLEON;79;;0;0;0;169,03;169,03;354;300;0;0
79EX00CB;SPOILER PARA NISSAN CABSTAR;79;;0;0;30;107,28;107,28;318,6;270;0;0
79EX00EX;spoiler para mercedes sprinter;;;0;0;30;300;0;460,2;390;0;0
79EX00IV;SPOILER PARA IVECO DAILY CON HUECOS;79;;0;0;0;114,94;114,94;283,672;240,4;0;0
79EX00MERC.SPR;SPOILER PARA MERCEDES SPRINTER;79;;0;0;0;177,3;177,3;354;300;0;0
79EX002NI;SPOILER PARA NISSAN MODELO 110;79;;0;0;0;162,27;162,27;319,1428;270,46;0;0
80.EVAP.VIESA;EVAPORADOR PARA VIESA MASTER O INTELLIGEN CON ARO;80;;0;0;0;0;0;64,9;55;0;0
80.INTELL.12;CLIMATIZADOR VIESA INTELLIGENT 12 ( 14 CM. DE GROSOR);80;;0;0;0;603,85;603,85;1215,4;1030;0;0
80.LIQUIDOMULT;LIQUIDO MULTIPROPOSITO;80;;0;0;0;0;0;4,13;3,5;0;0
80.MICROTECLADO VI;MICROTECLADO PARA VIESA;80;;0;0;0;25;0;41,3;35;0;0
80.PASTILLA.VIESA;PASTILLA PARA VIESA (EN ENVASE UNITARIO);80;;0;0;0;13,3;0;27,14;23;0;0
80VI0001;CLIMATIZADOR VIESA ECON (LLEVA MANDO A DISTANCIA);80;;0;0;0;412;691,16;1109,2;940;0;0
80VI0002 INTELIGEN;CLIMATIZADOR VIESA INTELIGENT PLUS(MANDO A DISTANCIA PROGRAMABLE);80;;0;0;0;0;0;1180;1000;0;0
80VI0003;CLIMATIZADOR VIESA X-TREME (PARA MAQUINAS);80;;0;0;0;637;637;1174,1;995;0;0
81BD0001;BIELA DE DESCONEXION REF. 3321060;81;;0;0;40;2,94;2,94;4,8616;4,12;0;0
81CC0001;MANDO COMPLETO CC-1.00 N-1;81;;0;0;30;53,67;53,67;82,3286;69,77;0;0
81CC0002;MANDO COMPLETO CC-1.25 N-1;81;;0;0;30;55,11;55,11;84,547;71,65;0;0
81CC0003;MANDO COMPLETO CC-1.50 N-1;81;;0;0;30;56,53;56,53;86,7182;73,49;0;0
81CC0004;MANDO COMPLETO CC-1.65 N-1;81;;0;0;30;57,38;57,38;88,028;74,6;0;0
81CC0005;MANDO COMPLETO CC-1.75 N-1;81;;0;0;30;57,97;57,97;88,9248;75,36;0;0
81CC0006;MANDO COMPLETO CC-1.85 N-1;81;;0;0;30;58,54;58,54;90,7774;76,93;0;0
81CC0007;MANDO COMPLETO CC-2.00 N-1;81;;0;0;30;59,38;59,38;91,0842;77,19;0;0
81CC0008;MANDO COMPLETO CC-2.25 N-1;81;;0;0;30;60,81;60,81;93,279;79,05;0;0
81CC0009;MANDO COMPLETO CC-2.50 N-1;81;;0;0;30;70,61;62,23;95,4738;80,91;0;0
81CC0010;MANDO COMPLETO CC-2.75 N-1;81;;0;0;30;63,68;63,68;97,6804;82,78;0;0
81CC0011;MANDO COMPLETO CC-3.00 N-1;81;;0;0;30;65,09;65,09;99,8516;84,62;0;0
81CC0012;MANDO COMPLETO CC-3.25 N-1;81;;0;0;30;66,52;66,52;102,0346;86,47;0;0
81CC0013;MANDO COMPLETO CC-3.50 N-1;81;;0;0;30;67,94;67,94;104,2294;88,33;0;0
81CC0014;MANDO COMPLETO CC-3.75 N-1;81;;0;0;30;69,39;69,39;106,4478;90,21;0;0
81CC0015;MANDO COMPLETO CC-4.00 N-1;81;;0;0;30;70,59;70,59;108,2886;91,77;0;0
81FG0001;GUARDAPOLVOS PARA CABLE SIRGA (MANDOS EN ALTO GRUA);81;;0;0;0;4,35;2,94;11,21;9,5;0;0
81MC0001;MANDOS CABINA OLESA;81;;0;0;10;87,15;87,15;134,3902;113,89;0;0
81PA0001;PALANCA PARA CABLE DE MANDO PARA GRUAS SOBRE CAMION;81;;0;0;30;28,55;28,55;43,7898;37,11;0;0
81PO0001;POMO ( ROJO O NEGRO );81;;0;0;40;2,98;2,98;4,897;4,15;0;0
83CA0004;CADENA CINCADA DE 4MM;83;;0;0;30;3,94;3,94;6,0416;5,12;0;0
84EN0100;ENGRASADOR RECTO 10/100;84;;0;0;50;0,19;0,19;0,354;0,3;0;0
84EN90150;ENGRASADOR 90? 10/150;84;;0;0;30;0,48;0,48;0,7434;0,63;0;0
84ENO150;ENGRASADOR RECTO 10/150;84;;0;0;30;0,23;0,23;0,3422;0,29;0;0
85SJ0516;SUJETACABLES 5/16;85;;0;0;30;0,28;0,28;0,4248;0,36;0;0
86CA0067;CABLE ACERO GALVANIZADO PLASTIFICADO 6 X 7 + 1;86;;0;0;30;1,05;1,05;1,6048;1,36;0;0
86CABLE 8X6900;CABLE COMPLETO DE ACERO DE 6.900 M.M. X 8 PARA PLATAFORMA;86;;0;0;0;48,78;0;77,3136;65,52;0;0
87.ROD.DOBLE;RODAMIENTO DOBLE CON PLETINA PARA CARRIL DE 50 GALVANIZADO;87;;0;0;0;1,38;1,38;4,779;4,05;0;0
87.RODILL.TRASERO;RODILLO TRASERO PARA LONA SIN SOPORTE;87;;0;0;0;34,66;34,66;51,1412;43,34;0;0
