CREF ;CDETALLE ;IDFAMILIA ;CFORMATO ;LKIT ;LPESO ;NBENEFPVP ;NCOSTEDIV ;NCOSTEPROM ;NPCONIVA ;NPVP ;NSTOCKMAX ;NSTOCKMIN 
87.RODILLOCONTENED;RODILLO PARA CONTENEDOR DE 160 M.M.DIAMETRO;87;;0;0;0;36;0;55,224;46,8;0;0
87RAC008;RODAMIENTO DIAM.30 M-8 ARQUILLADA CORREDERA;87;;0;0;50;1,11;1,11;5,31;4,5;0;0
87RAC0010;RODAMIENTO DIAM.35 M-10 ARQUILLO CORREDERO;87;;0;0;50;1,11;1,11;5,782;4,9;0;0
87ROCGANCHO;ROCE DE GANCHO DE CARNE (PLASTICO DE COLOR BLANCO);87;;0;0;0;0;0;2,9;2,5;0;0
87ROD.DOBLE;RODAMIENTO DOBLE CON PLETINA;87;;0;0;0;3,62;1,98;10,62;9;0;0
87RODILL.CONTENEDO;RODILLO PARA CONTENEDOR DE 20O M.M. DE DIAMETRO;87;;0;0;0;42;0;63,366;53,7;0;0
87RODILLOCONTEN100;RODILLO PARA CONTENEDOR DE 100 M.M. DE DIAMETRO;87;;0;0;0;21;21;41,3;35;0;0
88.ACTUADORELECTRI;ACTUADOR ELECTRICO KES5 BAYONETA;88;;0;0;0;95,89;95,89;174,0854;147,53;0;0
88.AIRPLUSJ.CORTES;AIR PLUS 12 O 24 V. PARA TDF. (J.CORTES);88;;0;0;0;0;0;253,7;215;0;0
88.COMPRESORAIRPLU;AIR PLUS DE 12 V. PARA T.D.F.(KIT NEUMATICO DE PRESION ) INDAGRO;88;;0;0;0;181,23;115,83;328,9958;278,81;0;0
88.HORQUIL.ZF;HORQUILLA TOMA FUERZA;88;;0;0;0;19,12;0;41,3;35;0;0
88.PI?ONDESP.;PI?ON DESPLAZABLE PARA TOMA DE FUERZA;88;;0;0;0;34,86;34,86;72,1688;61,16;0;0
88B0EN15;BOMBA ENGRANAJES, CAUDAL 15 L.;88;;0;0;0;0;0;194,5584;164,88;0;0
88B0EN25;BOMBA ENGRANAJES, CAUDAL 25 L.;88;;0;0;0;0;0;197,8742;167,69;0;0
88B0EN36;BOMBA ENGRANAJES, CAUDAL 36 L.;88;;0;0;0;0;0;260,072;220,4;0;0
88B0EN46;BOMBA ENGRANAJES, CAUDAL 46 L.;88;;0;0;0;0;0;271,636;230,2;0;0
88B0EN55;BOMBA ENGRANAJES, CAUDAL 55 L.;88;;0;0;0;0;0;277,8428;235,46;0;0
88B04P24;BOMBA 4 PISTONES, CAUDAL 24 L.;88;;0;0;0;0;0;353,705;299,75;0;0
88B06P36;BOMBA 6 PISTONES, CAUDAL 36 L.;88;;0;0;0;0;0;417,012;353,4;0;0
88B08P48;BOMBA 8 PISTONES, CAUDAL 48 L.;88;;0;0;0;0;0;541,0654;458,53;0;0
88B10P60;BOMBA 10 PISTONES, CAUDAL 60 L.;88;;0;0;0;0;0;629,235;533,25;0;0
88B12P72;BOMBA 12 PISTONES, CAUDAL 72 L.;88;;0;0;0;0;0;721,393;611,35;0;0
88B060L0;BOMBA 60L CARCARASA 45? MONODIR;88;;0;0;0;386,21;386,21;771,9324;654,18;0;0
88B0540;BOMBA 5 PISTONES, 40 L;88;;0;0;5;406;406;503,034;426,3;0;0
88BEAP15;BOMBA ENGRANAJES 15L. ALTA PRES.;88;;0;0;0;0;0;388,2554;329,03;0;0
88BEAP25;BOMBA ENGRANAJES 25L. ALTA PRES.;88;;0;0;0;0;0;393,6716;333,62;0;0
88BEAP35;BOMBA ENGRANAJES 35L. ALTA PRESION;88;;0;0;0;0;0;402,0968;340,76;0;0
88BEAP45;BOMBA ENGRANAJES 45L. ALTA PRESION;88;;0;0;0;0;0;406,3094;344,33;0;0
88BEAP55;BOMBA ENGRANAJES 55L. ALTA PRESION;88;;0;0;0;0;0;414,1328;350,96;0;0
88BEAP64;BOMBA ENGRANAJES 64L. ALTA PRESION;88;;0;0;0;0;0;424,3516;359,62;0;0
88BEAP90;BOMBA ENGRANAJES 90L. ALTA PRESION;88;;0;0;0;0;0;554,9186;470,27;0;0
88BEAP110;BOMBA ENGRANAJES 110L. ALTA PRESION;88;;0;0;0;0;0;583,4864;494,48;0;0
88BF130;BOMBA VOLVO F1-30;88;;0;0;5;581,57;581,57;720,567;610,65;0;0
88BF140;BOMBA VOLVO F1-40;88;;0;0;5;627,8;627,8;777,8442;659,19;0;0
88BO0030;BOMBAS 30 LITROS;88;;0;0;20;337,6;337,6;478,0416;405,12;0;0
88BO0040;BOMBA 40 LITROS;88;;0;0;0;0;0;0;0;0;0
88BO0050;BOMBAS 50 LITROS;88;;0;0;20;421,49;421,49;596,8322;505,79;0;0
88BO0060;BOMBAS 60 LITROS;88;;0;0;0;0;0;0;0;0;0
88BO0110;BOMBAS 110 LITROS;88;;0;0;0;0;0;0;0;0;0
88BP0014;BOMBA PISTONES 14L. PARA COMPACTAR;88;;0;0;0;0;0;541,4784;458,88;0;0
88BP14S2;BOMBA PISTONES 14 L. SALIDA 21UNI222;88;;0;0;0;0;0;524,2386;444,27;0;0
88BP0025;BOMBA PISTONES 25L. PARA COMPACTAR;88;;0;0;0;0;0;578,1764;489,98;0;0
88BP25S2;BOMBA PISTONES 25L. SALIDA 21UNI222;88;;0;0;0;0;0;560,6298;475,11;0;0
88BP0035;BOMBA PISTONES 35L. PARA COMPACTAR;88;;0;0;0;0;0;639,2296;541,72;0;0
88BP35S2;BOMBA PISTONES 35L. SALIDA 21UNI222;88;;0;0;0;0;0;619,5826;525,07;0;0
88BP0050;BOMBA PISTONES 50L. PARA COMPACTAR;88;;0;0;0;0;0;671,125;568,75;0;0
88BP50S2;BOMBA PISTONES 50L. SALIDAD 21UNI222;88;;0;0;0;0;0;646,3686;547,77;0;0
88BP0058;BOMBA PISTONES 58L. PARA COMPACTAR;88;;0;0;0;0;0;687,3618;582,51;0;0
88BP58S2;BOMBA PISTONES 58L. SALIDA 21UNI222;88;;0;0;0;0;0;661,6968;560,76;0;0
88BP0080;BOMBA PISTONES 80L. PARA COMPACTAR;88;;0;0;0;0;0;781,632;662,4;0;0
88BP0100;BOMBA PISTONES 100L. PARA COMPACTAR;88;;0;0;0;0;0;928,3178;786,71;0;0
88BP5050;BOMBA PISTONES DOBLE CAUDAL 50+50L;88;;0;0;0;0;0;1398,7956;1185,42;0;0
88BPCI30;BOMBA PISTONES 30 L. CUERPO INCLINADO;88;;0;0;0;352,75;0;662,1806;561,17;0;0
88BPCI43;BOMBA PISTONES 43L. CUERPO INCLINADO;88;;0;0;0;0;0;749,9136;635,52;0;0
88BPCI60;BOMBA PISTONES 60L. CUERPO INCLINADO;88;;0;0;0;0;0;771,9324;654,18;0;0
88BPCI80;BOMBA PISTONES 80L. CUERPO INCLINADO;88;;0;0;0;0;0;831,0858;704,31;0;0
88JUNTACUAD.4T;JUNTA CUADRADA CUATRO TALADROS;88;;0;0;0;1,48;0;3,54;3;0;0
88KITBHYD25L;KIT REPARACION BOMBA HYDROCAR 25 L (2 PLACAS+2 RETENES);88;;0;0;35;146,02;146,02;232,6016;197,12;0;0
88TM00ZF;TOMA DE FUERZA ZF 60L;88;;0;0;30;315,18;315,18;409,73;409,73;0;0
88TM0906;TOMA FUERZA SCANIA;88;;0;0;20;504,07;504,07;713,7584;604,88;0;0
88TM5252;TOMA FUERZA TURNER;88;;0;0;20;312,76;312,76;442,8658;375,31;0;0
88TM6003;TOMA FUERZA MERCEDES;88;;0;0;20;351,98;351,98;498,4084;422,38;0;0
89ACNM00;ACOPLE CARROCERIA NM X2433.A024-6;89;;0;0;0;9,29;9,29;10,9622;9,29;0;0
89ACNMDO;ACOPLE CARROCERIA NM DOBLE X2433.A030-1;89;;0;0;0;12,17;12,17;14,3606;12,17;0;0
89ANICON;ANILLO DEL CONECTOR X2433.A010-8;89;;0;0;0;0,32;0,32;0,708;0,6;0;0
89C?BJ55;CA?O BAJADA 55 CM X2433.A043-0;89;;0;0;0;9,5;9,5;11,21;9,5;0;0
89CO3814;"CONECTOR CODO 3/8"" X 1/4"" X1413.A025-8";89;;0;0;0;0,59;0,59;0,6962;0,59;0;0
89CONINF;CONECTOR INFERIOR X2433.A048-7;89;;0;0;0;6,31;6,31;7,4458;6,31;0;0
89CONSUP;CONECTOR SUPERIOR X2433.A047-5;89;;0;0;0;5,65;5,65;6,667;5,65;0;0
89CTCUBR;CURVA TAPA CUBRERROTOR X1413.A060-0;89;;0;0;0;0,9;0,9;1,062;0,9;0;0
89DISOPR;DISCO SOPORTE ROTOR 280 M.M. X1416.A064-0;89;;0;0;0;21,56;21,56;25,4408;21,56;0;0
89DSR150;DISCO SOPORTE ROTOR 150 M.M. X1416.A097-2;89;;0;0;0;10,82;10,82;12,7676;10,82;0;0
89DSR215;DISCO SOPORTE ROTOR 215 M.M. X1416.A050-2;89;;0;0;0;14,12;14,12;16,6616;14,12;0;0
89ESTS19;ESTRELLA SOPORTE 190 M.M. X1416.A092-5;89;;0;0;0;10,34;10,34;12,2012;10,34;0;0
89JUVINF;JUNTA PARA VALVULA INFLADO X1411.A007-5;89;;0;0;0;0,15;0,15;0,177;0,15;0;0
89KESPR4;KIT EJE SOPORTE ROTOR 335 X 41 X1416.A232-8;89;;0;0;0;25,63;25,63;30,2434;25,63;0;0
89KESPRO;KIT EJE SOPORTE ROTOR 335 X 21 X1416A230-4;89;;0;0;0;25,63;25,63;30,2434;25,63;0;0
89SPACVA;SOPORTE ACOPLE CARROCERIA VARIABLE X2433.A056-6;89;;0;0;0;33,81;33,81;39,8958;33,81;0;0
89SR335P;SOPORTE ROTOR 335 M.M. PLANO X1416.A160-9;89;;0;0;0;9,38;9,38;11,0684;9,38;0;0
89SRDT21;SOPORTE ROTOR DOBLE T 210 M.M. X1416.A093-7;89;;0;0;0;12,65;12,65;14,927;12,65;0;0
89TACUGR;TAPA CUBRERROTOR GRIS X1413.A064-5;89;;0;0;0;3,37;3,37;3,9766;3,37;0;0
89TANF38;"TAPON NF 3/8"" X1414.A012-6";89;;0;0;0;0,45;0,45;0,531;0,45;0;0
89TEC?BJ;TERMINAL CA?O BAJADA X2433.A015-5;89;;0;0;0;1,8;1,8;2,124;1,8;0;0
89VCONFJ;VALVULA DE CONEXION FIJA X1411.A012-1;89;;0;0;0;15,18;15,18;17,9124;15,18;0;0
89VINFCO;VALVULA INFLADO CODO X1411.A001-6;89;;0;0;0;12,92;12,92;15,2456;12,92;0;0
89VINFCT;VALVULA INFLADO CORTA X1411.A002-8;89;;0;0;0;10,82;10,82;12,7676;10,82;0;0
89VINFLG;VALVULA INFLADO LARGA X1411.A003-0;89;;0;0;0;13,82;13,82;16,3076;13,82;0;0
90TEL4FUN;TELEMANDO 4 FUNCIONES;90;;0;0;0;3260,49;3260,49;6737,3398;5709,61;0;0
90TEL5FUN;TELEMANDO 5 FUNCIONES;90;;0;0;0;0;0;7446,5434;6310,63;0;0
91PLAT100;PLATAFORMA ELEVADORA ZEPRO 1000KG.;91;;0;0;0;2773,67;2773,67;4652,3152;3942,64;0;0
91PLAT750;PLATAFORMA ELEVADORA ZEPRO 750 KG.;91;;0;0;0;0;0;4659,407;3948,65;0;0
91PLAT1500;PLATAFORMA ELEVADORA ERHEL 1.500 KG.;91;;0;0;0;2975,01;2975,01;4992,7334;4231,13;0;0
92CEST1P.;CESTA PORTA-OPERARIOS PARA UNA PERSONA;92;;0;0;0;1466;1278;2360;2000;0;0
92CEST2P;CESTA PORTA-OPERARIOS 2 PERSONAS;92;;0;0;0;1720;1464,97;2773;2350;0;0
93 CONTEN.3000;CONTENEDOR PARA EQUIPO DE 3.000 KG.;93;;0;0;0;496,1;450,76;744,58;631;0;0
93 EQUIPO 20000;EQUIPO PORTA-CONTENEDORES DE 20.000 KG.;93;;0;0;0;10706;0;19151,4;16230;0;0
93.CONTEN.14TM.;CONTENEDOR PARA EQUIPO DE 14.000 KG.;93;;0;0;0;1256,2;0;2065;1750;0;0
93.CONTEN.EQP.20TM;CONTENEDOR PARA EQUIPO DE 20 TM.;93;;0;0;0;0;0;0;0;0;0
93.GANCHO T.3TM;GANCHO TORRETA PARA EQUIPO PORTA-CONT.DE 3 TM.;93;;0;0;0;43;0;92,04;78;0;0
93.GANCHO TORR.12;GANCHO TORRETA PARA EQUIPO PORTACONT.DE 12 A 25 TM;93;;0;0;0;95;95;171,1;145;0;0
93.GANCHO.5TM.;GANCHO TORRETA PARA EQUIPO PORTA-CONTENED. DE 5 TM.;93;;0;0;35;50;0;105,02;89;0;0
93CONTEN.5000;CONTENEDOR PARA EQUIPO DE 5.000 KG.;93;;0;0;0;562,1;510,86;849,6;720;0;0
93CONTEN.8000;CONTENEDOR PARA EQUIPO DE 8.000 KG.;93;;0;0;0;695,2;631,06;1062;900;0;0
93CONTEN.10000;CONTENEDOR PARA EQUIPO DE 10.000 KG.;93;;0;0;0;827,2;751,27;1169,38;991;0;0
93CONTEN.12000;CONTENEDOR PARA EQUIPO DE 12.000 KG.;93;;0;0;0;1223,2;1111,87;1911,6;1620;0;0
93EQUIPO 3000;EQUIPO PORTA-CONTENEDORES DE 3.000 KG.;93;;0;0;0;3337,4;0;7802,16;6612;0;0
93EQUIPO 5000;EQUIPO PORTA-CONTENEDORES DE 5000 KG.;93;;0;0;0;4347,2;0;9510,8;8060;0;0
93EQUIPO 8000;EQUIPO PORTA-CONTENEDORES DE 8000 KG.;93;;0;0;0;6000,5;0;11174,6;9470;0;0
93EQUIPO 10000;EQUIPO PORTA-CONTENEDORES DE 10.000 KG.;93;;0;0;0;6748,49;5709,61;13157;11150;0;0
93EQUIPO 12000;EQUIPO PORTA-CONTENEDORES DE 12.000 KG.;93;;0;0;0;9533;0;15246,78;12921;0;0
93EQUIPO 14000;EQUIPO PORTA-CONTENEDORES DE 14.000 KG.;93;;0;0;0;9865;0;15955,96;13522;0;0
93EQUIPO 16000;EQUIPO PORTA-CONTENEDORES DE 16.000 KG.;93;;0;0;0;10363;0;16665,14;14123;0;0
93GANCHO.8TM.;GANCHO TORRETA PARA EQUIPO-PORTACONTENEDORES DE 8 TM.;93;;0;0;35;61;0;112,1;95;0;0
93GANCHO.10TM.;GANCHO TORRETA PARA EQUIPO PORTA-CONTENEDORES DE 10 TM.;93;;0;0;35;61;0;147,5;125;0;0
93MENJREP.MANEQUIP;MEMBRANA DE AIRE PARA MANDO CABINA;93;;0;0;0;10;0;17,7;15;0;0
95GASES.0001;BOTELLA DE ACETILENO;95;;0;0;0;173,14;0;230,1;195;0;0
95GASES.0002;BOTELLA DE PROTAR, ARCAL O C- 15;95;;0;0;0;67,29;0;151,04;128;0;0
95GASES.0003;BOTELLA DE OXIGENO;95;;0;0;0;44,35;0;115,64;98;0;0
096GTIR;GANCHO TIR O DE NARIZ;9;;0;0;0;0;0;1,298;1,1;0;0
96P.E CE 10 H/HS;PUERTA ELEVADORA CE10H H/S 1000KG;96;;0;0;20;0;4478;6340,848;5373,6;0;0
96P.E MP 075;PUERTA ELEVADORA ANTEO MP 075C/H;96;;0;0;20;0;25,83;6084,552;5156,4;0;0
97.HUSILLO;HUSILLO BOLA H025 BAS/93 R PARA ENGANCHE 3.500 KG.;97;;0;0;0;40,42;40,42;71,744;60,8;0;0
97ENGANCHE;ENGANCHE DE ARRASTRE DE 3.500 KG.;97;;0;0;0;47,48;47,48;91,4854;77,53;0;0
97TRAVESA?O;TRAVESA?O HOMOLOGADO PARA ENGANCHE;97;;0;0;0;154,94;0;253,8888;215,16;0;0
98CORT001;DESBARBADORAS;98;;0;0;30;180;180;276,12;234;0;0
98CORT005;HOJAS DE SIERRA DE CORTE;98;;0;0;30;20;0;30,68;26;0;0
98SOLD001;PINZAS DE SOLDADURA;98;;0;0;30;120;0;184,08;156;0;0
98SOLD005;SPRAY ANTIADHERENTE;98;;0;0;30;20;20;30,68;26;0;0
98SOLD010;BOQUILLAS PARA PINZAS DE SOLDAR;98;;0;0;30;2;2;3,068;2,6;0;0
98SOLD015;BOQUILLA ROSCADA SOLDADURA;98;;0;0;30;1;0;1,534;1,3;0;0
98SOLD020;RELOJ MANOMETRO PROTAR;98;;0;0;30;40;0;61,36;52;0;0
100.CARGA-PACAS;CARGA-PACAS INDUSTRIAL;100;;0;0;0;342,58;342,58;886,4986;751,27;0;0
101BALANTIC;BARRA ALUMINIO DE ANTI-CICLISTA (PRECIO POR METRO);101;;0;0;0;6,4;0;16,52;14;0;0
101SVERT.ANTIC;SOPORTE VERTICAL PARA ANTI-CICLISTA;101;;0;0;0;14,16;0;23,6;20;0;0
101TAPANTIC;TAPES PARA TABLA ANTI-CICLISTAS;101;;0;0;0;0,54;0;1,18;1;0;0
101TCAR8X30+TUERCA;TORNILLO DE 8 X 30 + TUERCA FRENO (ANTI-CICLISTAS);101;;0;0;0;0;0;1,121;0,95;0;0
203.G.AUT-C;GRUA AUTO-CRANE CON CABRESTANTE;203;;0;0;0;1396,5;1396,5;2354,5248;1995,36;0;0
203F0030;GRUA FASSI F30;203;;0;0;0;0;0;0;0;0;0
203F80A.21;GRUA F80A.21;203;;0;0;0;0;0;0;0;0;0
203F80A.22;GRUA F80A.22;203;;0;0;0;10517,71;0;16027,7866;13582,87;0;0
203F095;GRUA FASSI F95;201;;0;0;0;0;0;0;0;0;0
203F95.A23;GRUA F.95.A.23;203;;0;0;0;13282,37;13282,37;19290,0854;16347,53;0;0
203F110A.23;GRUA F110A.23;203;;0;0;0;14063,68;0;20424,797;17309,15;0;0
203F110A.24;GRUA F110A.24;203;;0;0;0;14845;14845;0;0;0;0
203F0130;GRUA FASSI F130;203;;0;0;0;0;0;0;0;0;0
203F150;GRUA F150;20;;0;0;20;18500;0;26196;22200;0;0
203F1500;GRUA FASSI F150;203;;0;0;0;18333,57;18333,57;0;0;0;0
203F2400;GRUA FASSI 240;203;;0;0;0;21335,93;21335,93;0;0;0;0
203GRAP.AUTO-C;GRAPA PARA GRUA AUTO-CRANE;;;0;0;0;84,14;84,14;141,836;120,2;0;0
500ELHIDPULS;KIT CON ELEVACION HIDRONEUM. CON PULSADOR;500;;0;0;0;3550,51;3550,51;0;0;0;0
500LEHP;KIT CARROC. LONAS DE 13650 * 2440 * 2600;50;;0;0;30;4114,2;4114,2;6311,1828;5348,46;0;0
0710TLF110;TUBO LARGO DE PROLONGAS DE GRUA FASSI, F110.;710;;0;0;0;30,7;30,7;53,1236;45,02;5;1
13210A140;TABLA ALUMINIO APILABLE DE 140 * 2600 MM ( METRO);13;;0;0;0;12,74;12,74;17,7;15;0;0
ALET.GUARD.METALIC;ALETA GUARDABARROS METALICO DE 600 X 540 + TIRANTAS;18;;0;0;0;0;0;25,96;22;0;0
BANDATAPIZ.;BANDA TAPIZADA EN ACERO 5000 X 130 M.M. (PRECIO POR BARRA);15;;0;0;0;14,72;14,72;35,4;30;0;0
BISAG.HEMBRA TIR A;BISAGRA TIR (SOLO HEMBRA) ALUMINIO;35;;0;0;0;0;0;5,8292;4,94;0;0
BISG.TIR MACHO;BISAGRA TIR (SOLO MACHO) EN HIERRO;35;;0;0;0;0;0;4,9206;4,17;0;0
CONTENEDOR;CONTENEDOR PARA EQUIPO PORTACONTENEDORES;0;;0;0;0;0;0;0;0;0;0
HONDA;HONDA;0;;0;0;0;0;0;0;0;0;0
JUEGO BANDERAS;JUEGO DE BANDERAS ZEPRO CON SOPORTES;71;;0;0;0;0;0;34,8;30;0;0
MANGUERA ASPIRACIO;"MANGUERA ASPIRACION DE 1"" 1/4 O DE 40 DE INTERIOR";73;;0;0;0;14,05;14,05;24,19;20,5;0;0
OT TOYOTA;TOYOTA A REPARAR;0;;0;0;0;0;0;0;0;0;0
OT.BMC.;BMC A CARROZAR;0;;0;0;0;0;0;0;0;0;0
OT.MUELLE;OT.MUELLE DE CARGA;0;;0;0;0;0;0;0;0;0;0
OT.MUELLE CARGA;MUELLE DE CARGA;0;;0;0;0;0;0;0;0;0;0
OT.REMOLQUE;REMOLQUE A REPARAR;0;;0;0;0;0;0;0;0;0;0
OT.REMOLQUE 1;REMOLQUE A CARROZAR;0;;0;0;0;0;0;0;0;0;0
OTCITROEN;CITROEN A CARROZAR;0;;0;0;0;0;0;0;0;0;0
OTCITROEN 1;CITROEN A REPARAR;0;;0;0;0;0;0;0;0;0;0
OTDAF;DAF A CARROZAR;0;;0;0;0;0;0;0;0;0;0
OTDAF1;DAF A REPARAR;0;;0;0;0;0;0;0;0;0;0
OTFIAT;FIAT A CARROZAR;0;;0;0;0;0;0;0;0;0;0
OTFIAT 1;FIAT A REPARAR;0;;0;0;0;0;0;0;0;0;0
OTFORD;FORD A CARROZAR;0;;0;0;0;0;0;0;0;0;0
OTFORD 2;FORD A REPARAR;0;;0;0;0;0;0;0;0;0;0
OTISUZU;ISUZU A CARROZAR;0;;0;0;0;0;0;0;0;0;0
OTISUZU 2;ISUZU A REPARAR;0;;0;0;0;0;0;0;0;0;0
OTIVECO;IVECO A CARROZAR;0;;0;0;0;0;0;0;0;0;0
OTIVECO 2;IVECO A REPARAR;0;;0;0;0;0;0;0;0;0;0
OTLAND ROVER;LAND ROVER A CARROZAR;0;;0;0;0;0;0;0;0;0;0
OTLDV;LDV A CARROZAR;0;;0;0;0;0;0;0;0;0;0
OTLDV 2;LDV A REPARAR;0;;0;0;0;0;0;0;0;0;0
OTMAN;MAN A CARROZAR;0;;0;0;0;0;1,05;0;0;0;0
OTMAN2;MAN A REPARAR;0;;0;0;0;0;0;0;0;0;0
OTMERCEDES;MERCEDES A CARROZAR;0;;0;0;0;0;707,27;0;0;0;0
OTMERCEDES 2;MERCEDES A REPARAR;0;;0;0;0;0;324,2;0;0;0;0
OTMITSUBISHI;MITSUBISHI A CARROZAR;0;;0;0;0;0;0;0;0;0;0
OTNISSAN;NISSAN A CARROZAR;0;;0;0;0;0;0;0;0;0;0
OTNISSAN 2;NISSAN A REPARAR;0;;0;0;0;0;0;0;0;0;0
OTOPEL;OPEL A CARROZAR;0;;0;0;0;0;0;0;0;0;0
OTOPEL2;OPEL A REPARAR;0;;0;0;0;0;0;0;0;0;0
OTPEGASO;PEGASO A CARROZAR;0;;0;0;0;0;0;0;0;0;0
OTPEGASO 2;PEGASO A REPARAR;0;;0;0;0;0;0;0;0;0;0
OTPIAGGIO;PIAGGIO A CARROZAR;0;;0;0;0;0;0;0;0;0;0
OTRENAULT;RENAULT A CARROZAR;0;;0;0;0;0;0;0;0;0;0
OTRENAULT2;RENAULT A REPARAR;0;;0;0;0;0;1,05;0;0;0;0
OTSCANIA;SCANIA A CARROZAR;0;;0;0;0;0;0;0;0;0;0
OTSCANIA 2;SCANIA A REPARAR;0;;0;0;0;0;1,055;0;0;0;0
OTSEMIREM;SEMI-REMOLQUE A CARROZAR;0;;0;0;0;0;0;0;0;0;0
OTSEMIREM.2;SEMI-REMOLQUE A REPARAR;0;;0;0;0;0;0;0;0;0;0
OTTATA 2;TATA A REPARAR;0;;0;0;0;0;0;0;0;0;0
OTVOLVO;VOLVO A CARROZAR;0;;0;0;0;0;0;0;0;0;0
OTVOLVO 2;VOLVO A REPARAR;0;;0;0;0;0;42,4;0;0;0;0
OTWOLSVAGEN;WOLSVAGEN A CARROZAR;0;;0;0;0;0;0;0;0;0;0
OTWOLSVAGEN 2;WOLSVAGEN A REPARAR;0;;0;0;0;0;0;0;0;0;0
PERF.ALUM.U SOLAPE;PERFIL DE ALUMINIO DE U CON SOLAPA (PRECIO METRO);26;;0;0;0;0;0;6,254;5,3;0;0
PIL.LED;PILOTO LED;42;;0;0;0;10,4;0;19,47;16,5;0;0
SALIDA;SALIDA DE MATERIAL;0;;0;0;0;0;0;0;0;0;0
STOCK;STOCK GENERAL;0;;0;0;0;0;0;0;0;0;0